2024-08-16 03:27:18,312 INFO    SystemMonitor:282101 [interfaces.py:start():188] Started disk monitoring
2024-08-16 03:27:18,313 INFO    SystemMonitor:282101 [interfaces.py:start():188] Started memory monitoring
2024-08-16 03:27:18,314 INFO    SystemMonitor:282101 [interfaces.py:start():188] Started network monitoring
2024-08-16 03:27:18,320 DEBUG   HandlerThread:282101 [system_info.py:probe():152] Probing system
2024-08-16 03:27:18,321 DEBUG   HandlerThread:282101 [system_info.py:_probe_git():137] Probing git
2024-08-16 03:27:18,326 DEBUG   HandlerThread:282101 [system_info.py:_probe_git():145] Probing git done
2024-08-16 03:27:18,326 DEBUG   HandlerThread:282101 [system_info.py:probe():200] Probing system done
2024-08-16 03:27:18,326 DEBUG   HandlerThread:282101 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-16T00:27:18.320261', 'startedAt': '2024-08-16T00:27:17.089496', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py', 'codePathLocal': 'algorithms/in_context_learning/AD.py', 'codePath': 'algorithms/in_context_learning/AD.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '9bd04645b835810220e6c408b3d220101a158cc7'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2748.937, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3939.404, 'min': 400.0, 'max': 4463.0}, {'current': 3491.937, 'min': 400.0, 'max': 4463.0}, {'current': 3496.369, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 2808.053, 'min': 400.0, 'max': 4463.0}, {'current': 4375.585, 'min': 400.0, 'max': 4463.0}, {'current': 4382.368, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3496.012, 'min': 400.0, 'max': 4463.0}, {'current': 3465.411, 'min': 400.0, 'max': 4463.0}, {'current': 3844.728, 'min': 400.0, 'max': 4463.0}, {'current': 3500.274, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3493.725, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 231.18656539916992}}, 'memory': {'total': 14.970542907714844}}
2024-08-16 03:27:18,326 INFO    HandlerThread:282101 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 03:27:18,326 INFO    HandlerThread:282101 [system_monitor.py:probe():227] Publishing system info
2024-08-16 03:27:18,326 INFO    HandlerThread:282101 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 03:27:18,327 DEBUG   SenderThread:282101 [sender.py:send():391] send: files
2024-08-16 03:27:18,327 INFO    SenderThread:282101 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 03:27:18,362 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 03:27:18,362 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: python_packages
2024-08-16 03:27:18,403 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 03:27:18,403 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 03:27:18,404 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: stop_status
2024-08-16 03:27:18,792 DEBUG   SenderThread:282101 [sender.py:send():391] send: telemetry
2024-08-16 03:27:18,792 DEBUG   SenderThread:282101 [sender.py:send():391] send: telemetry
2024-08-16 03:27:18,809 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/wandb-metadata.json
2024-08-16 03:27:18,810 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/output.log
2024-08-16 03:27:18,810 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/requirements.txt
2024-08-16 03:27:19,086 INFO    wandb-upload_0:282101 [upload_job.py:push():130] Uploaded file /tmp/tmpiwrcnzj5wandb/ln3gkehz-wandb-metadata.json
2024-08-16 03:27:19,241 DEBUG   SenderThread:282101 [sender.py:send():391] send: exit
2024-08-16 03:27:19,241 INFO    SenderThread:282101 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 03:27:19,241 INFO    SenderThread:282101 [sender.py:send_exit():600] handling runtime: 0
2024-08-16 03:27:19,242 INFO    SenderThread:282101 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 03:27:19,242 INFO    SenderThread:282101 [sender.py:send_exit():606] send defer
2024-08-16 03:27:19,242 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,242 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 03:27:19,242 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,242 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 03:27:19,242 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 1
2024-08-16 03:27:19,242 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,242 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 03:27:19,242 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,242 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 03:27:19,242 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 2
2024-08-16 03:27:19,242 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,242 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 03:27:19,242 INFO    HandlerThread:282101 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 03:27:19,243 DEBUG   SystemMonitor:282101 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 03:27:19,243 DEBUG   SystemMonitor:282101 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 03:27:19,243 DEBUG   SystemMonitor:282101 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 03:27:19,243 INFO    HandlerThread:282101 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 03:27:19,243 INFO    HandlerThread:282101 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 03:27:19,243 INFO    HandlerThread:282101 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 03:27:19,243 INFO    HandlerThread:282101 [interfaces.py:finish():200] Joined network monitor
2024-08-16 03:27:19,243 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,244 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 03:27:19,244 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 3
2024-08-16 03:27:19,244 DEBUG   SenderThread:282101 [sender.py:send():391] send: stats
2024-08-16 03:27:19,244 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,244 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 03:27:19,244 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,244 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 03:27:19,244 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 4
2024-08-16 03:27:19,244 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,244 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 03:27:19,244 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,244 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 03:27:19,244 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 5
2024-08-16 03:27:19,244 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,244 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 03:27:19,244 DEBUG   SenderThread:282101 [sender.py:send():391] send: summary
2024-08-16 03:27:19,245 INFO    SenderThread:282101 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 03:27:19,245 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,245 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 03:27:19,245 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 6
2024-08-16 03:27:19,245 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,245 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 03:27:19,245 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,245 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 03:27:19,247 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 03:27:19,467 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 7
2024-08-16 03:27:19,468 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:19,468 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 03:27:19,468 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:19,468 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 03:27:19,809 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/config.yaml
2024-08-16 03:27:19,810 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/wandb-summary.json
2024-08-16 03:27:20,242 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:27:20,810 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/output.log
2024-08-16 03:27:22,803 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 8
2024-08-16 03:27:22,803 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:27:22,804 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:22,804 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 03:27:22,804 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:22,804 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 03:27:22,804 INFO    SenderThread:282101 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 03:27:22,804 INFO    SenderThread:282101 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 03:27:22,811 INFO    Thread-12 :282101 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/output.log
2024-08-16 03:27:22,820 INFO    SenderThread:282101 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 03:27:22,822 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 9
2024-08-16 03:27:22,822 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:22,822 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 03:27:22,823 DEBUG   SenderThread:282101 [sender.py:send():391] send: artifact
2024-08-16 03:27:23,243 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:27:24,255 INFO    SenderThread:282101 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_algorithms_in_context_learning_AD.py - {'id': 'QXJ0aWZhY3Q6MTE1MjAzNzYxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMzYwMTk3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MjA1MTYwMA==', 'versionIndex': 7}}}
2024-08-16 03:27:24,255 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:24,255 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 03:27:24,255 INFO    SenderThread:282101 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 03:27:24,812 INFO    SenderThread:282101 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files
2024-08-16 03:27:24,812 INFO    SenderThread:282101 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/wandb-metadata.json wandb-metadata.json
2024-08-16 03:27:24,812 INFO    SenderThread:282101 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/config.yaml config.yaml
2024-08-16 03:27:24,812 INFO    SenderThread:282101 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/wandb-summary.json wandb-summary.json
2024-08-16 03:27:24,813 INFO    SenderThread:282101 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/requirements.txt requirements.txt
2024-08-16 03:27:24,815 INFO    SenderThread:282101 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/output.log output.log
2024-08-16 03:27:24,817 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 10
2024-08-16 03:27:24,817 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:27:24,819 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:24,819 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 03:27:24,820 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:24,820 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 03:27:24,820 INFO    SenderThread:282101 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 03:27:25,246 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:27:25,246 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:27:25,382 INFO    wandb-upload_0:282101 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/config.yaml
2024-08-16 03:27:25,587 INFO    wandb-upload_1:282101 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/wandb-summary.json
2024-08-16 03:27:25,792 INFO    wandb-upload_2:282101 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/requirements.txt
2024-08-16 03:27:25,793 INFO    wandb-upload_3:282101 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/files/output.log
2024-08-16 03:27:25,993 INFO    Thread-11 (_thread_body):282101 [sender.py:transition_state():626] send defer: 11
2024-08-16 03:27:25,994 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:25,994 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 03:27:25,994 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:25,994 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 03:27:25,995 INFO    SenderThread:282101 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 03:27:25,995 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 12
2024-08-16 03:27:25,995 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:25,995 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 03:27:25,995 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:25,995 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 03:27:25,995 INFO    SenderThread:282101 [file_stream.py:finish():601] file stream finish called
2024-08-16 03:27:26,247 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:27:26,406 INFO    SenderThread:282101 [file_stream.py:finish():605] file stream finish is done
2024-08-16 03:27:26,407 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 13
2024-08-16 03:27:26,407 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:27:26,407 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:26,407 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 03:27:26,407 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:26,407 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 03:27:26,407 INFO    SenderThread:282101 [sender.py:transition_state():626] send defer: 14
2024-08-16 03:27:26,408 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:27:26,408 INFO    HandlerThread:282101 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 03:27:26,408 DEBUG   SenderThread:282101 [sender.py:send():391] send: final
2024-08-16 03:27:26,408 DEBUG   SenderThread:282101 [sender.py:send():391] send: footer
2024-08-16 03:27:26,408 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: defer
2024-08-16 03:27:26,408 INFO    SenderThread:282101 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 03:27:26,409 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:27:26,409 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 03:27:26,410 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:27:26,410 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: server_info
2024-08-16 03:27:26,411 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:27:26,412 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 03:27:26,412 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 03:27:26,413 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 03:27:26,713 DEBUG   SenderThread:282101 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:27:26,714 INFO    MainThread:282101 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 03:27:26,714 INFO    MainThread:282101 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 03:27:26,714 INFO    MainThread:282101 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 03:27:26,714 DEBUG   HandlerThread:282101 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 03:27:26,714 INFO    HandlerThread:282101 [handler.py:finish():882] shutting down handler
2024-08-16 03:27:27,412 INFO    WriterThread:282101 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032717-1d0be9f2-d408-49df-a4b8-5398ef8d20b8/run-1d0be9f2-d408-49df-a4b8-5398ef8d20b8.wandb
2024-08-16 03:27:27,714 INFO    SenderThread:282101 [sender.py:finish():1631] shutting down sender
2024-08-16 03:27:27,714 INFO    SenderThread:282101 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 03:27:27,714 INFO    SenderThread:282101 [file_pusher.py:join():175] waiting for file pusher
