2024-08-16 02:29:38,080 INFO    StreamThr :261298 [internal.py:wandb_internal():85] W&B internal server running at pid: 261298, started at: 2024-08-16 02:29:38.079340
2024-08-16 02:29:45,239 INFO    SenderThread:261298 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_algorithms_in_context_learning_AD.py - {'id': 'QXJ0aWZhY3Q6MTE1MjAzNzYxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMzYwMTk3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MjAzNzYxMg==', 'versionIndex': 6}}}
2024-08-16 02:29:45,239 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:45,239 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 02:29:45,239 INFO    SenderThread:261298 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 02:29:45,800 INFO    SenderThread:261298 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files
2024-08-16 02:29:45,800 INFO    SenderThread:261298 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/wandb-metadata.json wandb-metadata.json
2024-08-16 02:29:45,800 INFO    SenderThread:261298 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/config.yaml config.yaml
2024-08-16 02:29:45,800 INFO    SenderThread:261298 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/wandb-summary.json wandb-summary.json
2024-08-16 02:29:45,800 INFO    SenderThread:261298 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/requirements.txt requirements.txt
2024-08-16 02:29:45,800 INFO    SenderThread:261298 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/output.log output.log
2024-08-16 02:29:45,803 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 10
2024-08-16 02:29:45,804 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 02:29:45,806 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:45,806 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 02:29:45,806 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:45,806 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 02:29:45,806 INFO    SenderThread:261298 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 02:29:46,367 INFO    wandb-upload_1:261298 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/config.yaml
2024-08-16 02:29:46,572 INFO    wandb-upload_0:261298 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/wandb-summary.json
2024-08-16 02:29:46,586 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 02:29:46,587 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 02:29:46,878 INFO    wandb-upload_2:261298 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/requirements.txt
2024-08-16 02:29:47,082 INFO    wandb-upload_3:261298 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/files/output.log
2024-08-16 02:29:47,282 INFO    Thread-11 (_thread_body):261298 [sender.py:transition_state():626] send defer: 11
2024-08-16 02:29:47,283 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:47,283 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 02:29:47,283 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:47,283 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 02:29:47,283 INFO    SenderThread:261298 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 02:29:47,284 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 12
2024-08-16 02:29:47,284 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:47,284 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 02:29:47,284 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:47,284 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 02:29:47,284 INFO    SenderThread:261298 [file_stream.py:finish():601] file stream finish called
2024-08-16 02:29:47,492 INFO    SenderThread:261298 [file_stream.py:finish():605] file stream finish is done
2024-08-16 02:29:47,492 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 13
2024-08-16 02:29:47,493 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:47,493 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 02:29:47,493 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:47,493 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 02:29:47,493 INFO    SenderThread:261298 [sender.py:transition_state():626] send defer: 14
2024-08-16 02:29:47,493 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: defer
2024-08-16 02:29:47,493 INFO    HandlerThread:261298 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 02:29:47,493 DEBUG   SenderThread:261298 [sender.py:send():391] send: final
2024-08-16 02:29:47,493 DEBUG   SenderThread:261298 [sender.py:send():391] send: footer
2024-08-16 02:29:47,494 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: defer
2024-08-16 02:29:47,494 INFO    SenderThread:261298 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 02:29:47,494 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 02:29:47,494 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 02:29:47,495 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 02:29:47,495 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: server_info
2024-08-16 02:29:47,497 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 02:29:47,497 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 02:29:47,497 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 02:29:47,497 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 02:29:47,799 DEBUG   SenderThread:261298 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 02:29:47,799 INFO    MainThread:261298 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 02:29:47,799 INFO    MainThread:261298 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 02:29:47,799 INFO    MainThread:261298 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 02:29:47,800 DEBUG   HandlerThread:261298 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 02:29:47,800 INFO    HandlerThread:261298 [handler.py:finish():882] shutting down handler
2024-08-16 02:29:48,497 INFO    WriterThread:261298 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_022938-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd/run-e46e6285-d021-4fa7-a2e2-6e56a37cc3dd.wandb
2024-08-16 02:29:48,799 INFO    SenderThread:261298 [sender.py:finish():1631] shutting down sender
2024-08-16 02:29:48,800 INFO    SenderThread:261298 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 02:29:48,800 INFO    SenderThread:261298 [file_pusher.py:join():175] waiting for file pusher
