2024-08-15 01:55:50,101 INFO    StreamThr :161069 [internal.py:wandb_internal():85] W&B internal server running at pid: 161069, started at: 2024-08-15 01:55:50.101395
2024-08-15 01:55:51,263 INFO    HandlerThread:161069 [system_monitor.py:probe():227] Publishing system info
2024-08-15 01:55:51,263 INFO    HandlerThread:161069 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 01:55:51,265 DEBUG   SenderThread:161069 [sender.py:send():391] send: files
2024-08-15 01:55:51,266 INFO    SenderThread:161069 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 01:55:51,316 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 01:55:51,316 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: python_packages
2024-08-15 01:55:51,364 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 01:55:51,364 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:51,364 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: stop_status
2024-08-15 01:55:51,818 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/requirements.txt
2024-08-15 01:55:51,819 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/wandb-metadata.json
2024-08-15 01:55:51,928 DEBUG   SenderThread:161069 [sender.py:send():391] send: telemetry
2024-08-15 01:55:51,929 DEBUG   SenderThread:161069 [sender.py:send():391] send: telemetry
2024-08-15 01:55:52,317 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:52,818 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/output.log
2024-08-15 01:55:52,954 INFO    wandb-upload_0:161069 [upload_job.py:push():130] Uploaded file /tmp/tmpo2u_08fywandb/pe2smtax-wandb-metadata.json
2024-08-15 01:55:53,317 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:53,812 DEBUG   SenderThread:161069 [sender.py:send():391] send: exit
2024-08-15 01:55:53,812 INFO    SenderThread:161069 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 01:55:53,812 INFO    SenderThread:161069 [sender.py:send_exit():600] handling runtime: 2
2024-08-15 01:55:53,813 INFO    SenderThread:161069 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 01:55:53,813 INFO    SenderThread:161069 [sender.py:send_exit():606] send defer
2024-08-15 01:55:53,813 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,813 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 01:55:53,814 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,814 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 01:55:53,814 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 1
2024-08-15 01:55:53,814 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,814 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 01:55:53,814 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,814 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 01:55:53,814 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 2
2024-08-15 01:55:53,814 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,814 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 01:55:53,814 INFO    HandlerThread:161069 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 01:55:53,814 INFO    HandlerThread:161069 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 01:55:53,814 INFO    HandlerThread:161069 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 01:55:53,814 DEBUG   SystemMonitor:161069 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 01:55:53,814 DEBUG   SystemMonitor:161069 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 01:55:53,814 DEBUG   SystemMonitor:161069 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 01:55:53,818 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/wandb-summary.json
2024-08-15 01:55:53,910 INFO    HandlerThread:161069 [interfaces.py:finish():200] Joined gpu monitor
2024-08-15 01:55:53,910 INFO    HandlerThread:161069 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 01:55:53,910 INFO    HandlerThread:161069 [interfaces.py:finish():200] Joined network monitor
2024-08-15 01:55:53,911 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,911 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 01:55:53,911 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 3
2024-08-15 01:55:53,911 DEBUG   SenderThread:161069 [sender.py:send():391] send: stats
2024-08-15 01:55:53,911 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,911 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 01:55:53,911 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,911 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 01:55:53,911 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 4
2024-08-15 01:55:53,911 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,911 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 01:55:53,912 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,912 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 01:55:53,912 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 5
2024-08-15 01:55:53,912 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,912 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 01:55:53,912 DEBUG   SenderThread:161069 [sender.py:send():391] send: summary
2024-08-15 01:55:53,913 INFO    SenderThread:161069 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 01:55:53,913 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,913 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 01:55:53,913 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 6
2024-08-15 01:55:53,913 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:53,913 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 01:55:53,913 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:53,913 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 01:55:53,915 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 01:55:54,134 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 7
2024-08-15 01:55:54,134 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:54,134 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 01:55:54,135 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:54,135 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 01:55:54,812 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:54,818 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/config.yaml
2024-08-15 01:55:54,819 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/output.log
2024-08-15 01:55:54,819 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/wandb-summary.json
2024-08-15 01:55:55,946 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 8
2024-08-15 01:55:55,946 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:55,946 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:55,947 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-15 01:55:55,947 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:55,947 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-15 01:55:55,947 INFO    SenderThread:161069 [job_builder.py:build():440] Attempting to build job artifact
2024-08-15 01:55:55,947 INFO    SenderThread:161069 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-15 01:55:55,961 INFO    SenderThread:161069 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-15 01:55:55,973 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 9
2024-08-15 01:55:55,973 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:55,973 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-15 01:55:55,974 DEBUG   SenderThread:161069 [sender.py:send():391] send: artifact
2024-08-15 01:55:56,813 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:56,819 INFO    Thread-12 :161069 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/output.log
2024-08-15 01:55:57,355 INFO    SenderThread:161069 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_data_generation.py - {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDE4NTQ2NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'versionIndex': 0}}}
2024-08-15 01:55:57,355 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:57,355 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 01:55:57,355 INFO    SenderThread:161069 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 01:55:57,820 INFO    SenderThread:161069 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files
2024-08-15 01:55:57,820 INFO    SenderThread:161069 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/wandb-metadata.json wandb-metadata.json
2024-08-15 01:55:57,820 INFO    SenderThread:161069 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/config.yaml config.yaml
2024-08-15 01:55:57,820 INFO    SenderThread:161069 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/wandb-summary.json wandb-summary.json
2024-08-15 01:55:57,820 INFO    SenderThread:161069 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/requirements.txt requirements.txt
2024-08-15 01:55:57,822 INFO    SenderThread:161069 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/output.log output.log
2024-08-15 01:55:57,822 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 10
2024-08-15 01:55:57,823 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:57,823 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:57,823 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 01:55:57,827 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:57,827 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 01:55:57,827 INFO    SenderThread:161069 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 01:55:58,389 INFO    wandb-upload_0:161069 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/config.yaml
2024-08-15 01:55:58,504 INFO    wandb-upload_1:161069 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/wandb-summary.json
2024-08-15 01:55:58,792 INFO    wandb-upload_2:161069 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/requirements.txt
2024-08-15 01:55:58,814 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:58,814 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:58,827 INFO    wandb-upload_3:161069 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/files/output.log
2024-08-15 01:55:59,027 INFO    Thread-11 (_thread_body):161069 [sender.py:transition_state():626] send defer: 11
2024-08-15 01:55:59,027 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:59,028 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 01:55:59,028 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:59,028 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 01:55:59,028 INFO    SenderThread:161069 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 01:55:59,028 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 12
2024-08-15 01:55:59,028 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:59,028 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 01:55:59,029 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:59,029 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 01:55:59,029 INFO    SenderThread:161069 [file_stream.py:finish():601] file stream finish called
2024-08-15 01:55:59,610 INFO    SenderThread:161069 [file_stream.py:finish():605] file stream finish is done
2024-08-15 01:55:59,610 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 13
2024-08-15 01:55:59,610 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:59,610 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 01:55:59,610 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:59,611 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 01:55:59,611 INFO    SenderThread:161069 [sender.py:transition_state():626] send defer: 14
2024-08-15 01:55:59,611 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:59,611 INFO    HandlerThread:161069 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 01:55:59,611 DEBUG   SenderThread:161069 [sender.py:send():391] send: final
2024-08-15 01:55:59,611 DEBUG   SenderThread:161069 [sender.py:send():391] send: footer
2024-08-15 01:55:59,612 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:59,612 INFO    SenderThread:161069 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 01:55:59,612 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:59,612 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:59,613 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 01:55:59,613 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: server_info
2024-08-15 01:55:59,615 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:59,615 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 01:55:59,615 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 01:55:59,615 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:59,815 DEBUG   SenderThread:161069 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:59,815 INFO    MainThread:161069 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 01:55:59,815 INFO    MainThread:161069 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 01:55:59,815 INFO    MainThread:161069 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 01:55:59,816 DEBUG   HandlerThread:161069 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 01:55:59,816 INFO    HandlerThread:161069 [handler.py:finish():882] shutting down handler
2024-08-15 01:56:00,615 INFO    WriterThread:161069 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015550-82bb20c7-a095-4ded-8c2d-dbb17dad471a/run-82bb20c7-a095-4ded-8c2d-dbb17dad471a.wandb
2024-08-15 01:56:00,815 INFO    SenderThread:161069 [sender.py:finish():1631] shutting down sender
2024-08-15 01:56:00,815 INFO    SenderThread:161069 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 01:56:00,815 INFO    SenderThread:161069 [file_pusher.py:join():175] waiting for file pusher
