2024-08-14 19:24:09,698 INFO    StreamThr :62680 [internal.py:wandb_internal():85] W&B internal server running at pid: 62680, started at: 2024-08-14 19:24:09.697461
2024-08-14 19:24:10,895 INFO    HandlerThread:62680 [system_monitor.py:probe():224] Finished collecting system info
2024-08-14 19:24:10,895 INFO    HandlerThread:62680 [system_monitor.py:probe():227] Publishing system info
2024-08-14 19:24:10,896 INFO    HandlerThread:62680 [system_monitor.py:probe():229] Finished publishing system info
2024-08-14 19:24:10,896 DEBUG   SenderThread:62680 [sender.py:send():391] send: files
2024-08-14 19:24:10,896 INFO    SenderThread:62680 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-14 19:24:10,930 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: python_packages
2024-08-14 19:24:10,930 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: python_packages
2024-08-14 19:24:10,972 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: stop_status
2024-08-14 19:24:10,972 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-14 19:24:10,972 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: stop_status
2024-08-14 19:24:11,456 INFO    Thread-36 :62680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/wandb-metadata.json
2024-08-14 19:24:11,456 INFO    Thread-36 :62680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/requirements.txt
2024-08-14 19:24:11,476 DEBUG   SenderThread:62680 [sender.py:send():391] send: telemetry
2024-08-14 19:24:11,477 DEBUG   SenderThread:62680 [sender.py:send():391] send: telemetry
2024-08-14 19:24:11,480 DEBUG   SenderThread:62680 [sender.py:send():391] send: exit
2024-08-14 19:24:11,480 INFO    SenderThread:62680 [sender.py:send_exit():598] handling exit code: 1
2024-08-14 19:24:11,480 INFO    SenderThread:62680 [sender.py:send_exit():600] handling runtime: 0
2024-08-14 19:24:11,480 INFO    SenderThread:62680 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-14 19:24:11,480 INFO    SenderThread:62680 [sender.py:send_exit():606] send defer
2024-08-14 19:24:11,480 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,481 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-14 19:24:11,481 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,481 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-14 19:24:11,481 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 1
2024-08-14 19:24:11,481 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,481 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-14 19:24:11,481 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,481 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-14 19:24:11,481 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 2
2024-08-14 19:24:11,481 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,482 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-14 19:24:11,482 INFO    HandlerThread:62680 [system_monitor.py:finish():203] Stopping system monitor
2024-08-14 19:24:11,482 DEBUG   SystemMonitor:62680 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-14 19:24:11,482 DEBUG   SystemMonitor:62680 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-14 19:24:11,482 DEBUG   SystemMonitor:62680 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-14 19:24:11,483 INFO    HandlerThread:62680 [interfaces.py:finish():200] Joined cpu monitor
2024-08-14 19:24:11,483 INFO    HandlerThread:62680 [interfaces.py:finish():200] Joined disk monitor
2024-08-14 19:24:11,547 INFO    HandlerThread:62680 [interfaces.py:finish():200] Joined gpu monitor
2024-08-14 19:24:11,547 INFO    HandlerThread:62680 [interfaces.py:finish():200] Joined memory monitor
2024-08-14 19:24:11,547 INFO    HandlerThread:62680 [interfaces.py:finish():200] Joined network monitor
2024-08-14 19:24:11,547 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,547 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-14 19:24:11,547 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 3
2024-08-14 19:24:11,547 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,547 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-14 19:24:11,548 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,548 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-14 19:24:11,548 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 4
2024-08-14 19:24:11,548 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,548 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-14 19:24:11,548 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,548 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-14 19:24:11,548 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 5
2024-08-14 19:24:11,548 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,548 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-14 19:24:11,549 DEBUG   SenderThread:62680 [sender.py:send():391] send: summary
2024-08-14 19:24:11,549 INFO    SenderThread:62680 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-14 19:24:11,549 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,549 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-14 19:24:11,549 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 6
2024-08-14 19:24:11,549 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,549 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-14 19:24:11,549 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,549 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-14 19:24:11,552 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: status_report
2024-08-14 19:24:11,800 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 7
2024-08-14 19:24:11,800 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:11,800 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-14 19:24:11,800 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:11,800 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-14 19:24:12,022 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-14 19:24:12,159 INFO    wandb-upload_0:62680 [upload_job.py:push():130] Uploaded file /tmp/tmp4wf96_tnwandb/261b076u-wandb-metadata.json
2024-08-14 19:24:12,456 INFO    Thread-36 :62680 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/config.yaml
2024-08-14 19:24:12,456 INFO    Thread-36 :62680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/output.log
2024-08-14 19:24:12,456 INFO    Thread-36 :62680 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/wandb-summary.json
2024-08-14 19:24:13,485 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 8
2024-08-14 19:24:13,485 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: poll_exit
2024-08-14 19:24:13,485 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:13,485 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-14 19:24:13,485 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:13,486 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-14 19:24:13,486 INFO    SenderThread:62680 [job_builder.py:build():440] Attempting to build job artifact
2024-08-14 19:24:13,486 INFO    SenderThread:62680 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-14 19:24:13,488 INFO    SenderThread:62680 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-14 19:24:13,499 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 9
2024-08-14 19:24:13,500 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:13,500 DEBUG   SenderThread:62680 [sender.py:send():391] send: artifact
2024-08-14 19:24:13,500 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-14 19:24:14,023 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-14 19:24:14,457 INFO    Thread-36 :62680 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/output.log
2024-08-14 19:24:15,469 INFO    wandb-upload_1:62680 [upload_job.py:push():85] Skipped uploading /home/aaderevyagin/.local/share/wandb/artifacts/staging/tmp69su_xub
2024-08-14 19:24:16,596 INFO    wandb-upload_0:62680 [upload_job.py:push():88] Uploaded file /tmp/tmpuz6p01sw/wandb-job.json
2024-08-14 19:24:18,139 INFO    SenderThread:62680 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_compare_arena.py - {'id': 'QXJ0aWZhY3Q6MTE0OTk4OTc3OA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDAzOTE4Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0OTY4NTQzNg==', 'versionIndex': 1}}}
2024-08-14 19:24:18,139 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:18,139 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-14 19:24:18,140 INFO    SenderThread:62680 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-14 19:24:18,140 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: status_report
2024-08-14 19:24:18,458 INFO    SenderThread:62680 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files
2024-08-14 19:24:18,458 INFO    SenderThread:62680 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/wandb-metadata.json wandb-metadata.json
2024-08-14 19:24:18,458 INFO    SenderThread:62680 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/config.yaml config.yaml
2024-08-14 19:24:18,458 INFO    SenderThread:62680 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/wandb-summary.json wandb-summary.json
2024-08-14 19:24:18,460 INFO    SenderThread:62680 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/requirements.txt requirements.txt
2024-08-14 19:24:18,460 INFO    SenderThread:62680 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/output.log output.log
2024-08-14 19:24:18,460 INFO    SenderThread:62680 [sender.py:transition_state():626] send defer: 10
2024-08-14 19:24:18,460 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: poll_exit
2024-08-14 19:24:18,460 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: defer
2024-08-14 19:24:18,462 INFO    HandlerThread:62680 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-14 19:24:18,463 DEBUG   SenderThread:62680 [sender.py:send_request():418] send_request: defer
2024-08-14 19:24:18,463 INFO    SenderThread:62680 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-14 19:24:18,463 INFO    SenderThread:62680 [file_pusher.py:finish():169] shutting down file pusher
2024-08-14 19:24:18,709 WARNING StreamThr :62680 [internal.py:is_dead():413] Internal process exiting, parent pid 62624 disappeared
2024-08-14 19:24:18,709 ERROR   StreamThr :62680 [internal.py:wandb_internal():151] Internal process shutdown.
2024-08-14 19:24:18,950 INFO    wandb-upload_0:62680 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/wandb-summary.json
2024-08-14 19:24:19,025 DEBUG   HandlerThread:62680 [handler.py:handle_request():158] handle_request: keepalive
2024-08-14 19:24:19,025 INFO    HandlerThread:62680 [handler.py:finish():882] shutting down handler
2024-08-14 19:24:19,162 INFO    wandb-upload_1:62680 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/config.yaml
2024-08-14 19:24:19,361 INFO    wandb-upload_3:62680 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/output.log
2024-08-14 19:24:19,361 INFO    wandb-upload_2:62680 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/files/requirements.txt
2024-08-14 19:24:19,463 INFO    WriterThread:62680 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240814_192408-245d4d7b-1c52-47f2-909e-74fbc7fa5a21/run-245d4d7b-1c52-47f2-909e-74fbc7fa5a21.wandb
2024-08-14 19:24:19,464 INFO    SenderThread:62680 [sender.py:finish():1631] shutting down sender
2024-08-14 19:24:19,464 INFO    SenderThread:62680 [file_pusher.py:finish():169] shutting down file pusher
2024-08-14 19:24:19,464 INFO    SenderThread:62680 [file_pusher.py:join():175] waiting for file pusher
2024-08-14 19:24:19,561 INFO    Thread-35 (_thread_body):62680 [sender.py:transition_state():626] send defer: 11
2024-08-14 19:24:19,965 INFO    SenderThread:62680 [file_stream.py:finish():601] file stream finish called
2024-08-14 19:24:20,384 INFO    SenderThread:62680 [file_stream.py:finish():605] file stream finish is done
