2024-08-16 03:28:34,307 INFO    StreamThr :282588 [internal.py:wandb_internal():85] W&B internal server running at pid: 282588, started at: 2024-08-16 03:28:34.306644
2024-08-16 03:28:35,706 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 03:28:35,706 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: python_packages
2024-08-16 03:28:35,747 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 03:28:35,747 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 03:28:35,748 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: stop_status
2024-08-16 03:28:36,028 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/wandb-metadata.json
2024-08-16 03:28:36,031 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/requirements.txt
2024-08-16 03:28:36,154 DEBUG   SenderThread:282588 [sender.py:send():391] send: telemetry
2024-08-16 03:28:36,154 DEBUG   SenderThread:282588 [sender.py:send():391] send: telemetry
2024-08-16 03:28:36,615 DEBUG   SenderThread:282588 [sender.py:send():391] send: exit
2024-08-16 03:28:36,615 INFO    SenderThread:282588 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 03:28:36,615 INFO    SenderThread:282588 [sender.py:send_exit():600] handling runtime: 0
2024-08-16 03:28:36,615 INFO    SenderThread:282588 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 03:28:36,616 INFO    SenderThread:282588 [sender.py:send_exit():606] send defer
2024-08-16 03:28:36,616 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,616 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 03:28:36,616 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,616 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 03:28:36,616 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 1
2024-08-16 03:28:36,616 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,616 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 03:28:36,616 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,616 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 03:28:36,616 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 2
2024-08-16 03:28:36,616 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,616 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 03:28:36,616 INFO    HandlerThread:282588 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 03:28:36,616 DEBUG   SystemMonitor:282588 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 03:28:36,617 DEBUG   SystemMonitor:282588 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 03:28:36,617 DEBUG   SystemMonitor:282588 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 03:28:36,617 INFO    HandlerThread:282588 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 03:28:36,617 INFO    HandlerThread:282588 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 03:28:36,617 INFO    HandlerThread:282588 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 03:28:36,617 INFO    HandlerThread:282588 [interfaces.py:finish():200] Joined network monitor
2024-08-16 03:28:36,617 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,617 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 03:28:36,618 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 3
2024-08-16 03:28:36,618 DEBUG   SenderThread:282588 [sender.py:send():391] send: stats
2024-08-16 03:28:36,618 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,618 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 03:28:36,618 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,618 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 03:28:36,618 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 4
2024-08-16 03:28:36,618 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,618 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 03:28:36,618 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,618 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 03:28:36,618 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 5
2024-08-16 03:28:36,618 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,618 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 03:28:36,618 DEBUG   SenderThread:282588 [sender.py:send():391] send: summary
2024-08-16 03:28:36,619 INFO    SenderThread:282588 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 03:28:36,619 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,619 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 03:28:36,619 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 6
2024-08-16 03:28:36,619 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,619 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 03:28:36,619 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,619 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 03:28:36,621 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 03:28:36,852 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 7
2024-08-16 03:28:36,852 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:36,852 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 03:28:36,853 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:36,853 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 03:28:37,025 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/config.yaml
2024-08-16 03:28:37,025 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/output.log
2024-08-16 03:28:37,026 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/wandb-summary.json
2024-08-16 03:28:37,230 INFO    wandb-upload_0:282588 [upload_job.py:push():130] Uploaded file /tmp/tmph988rxnrwandb/tzi4cdf9-wandb-metadata.json
2024-08-16 03:28:37,616 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:39,026 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/output.log
2024-08-16 03:28:40,164 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 8
2024-08-16 03:28:40,164 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:40,164 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:40,164 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 03:28:40,165 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:40,165 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 03:28:40,165 INFO    SenderThread:282588 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 03:28:40,165 INFO    SenderThread:282588 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 03:28:40,180 INFO    SenderThread:282588 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 03:28:40,191 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 9
2024-08-16 03:28:40,191 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:40,191 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 03:28:40,191 DEBUG   SenderThread:282588 [sender.py:send():391] send: artifact
2024-08-16 03:28:40,617 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:41,027 INFO    Thread-12 :282588 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/output.log
2024-08-16 03:28:41,470 INFO    SenderThread:282588 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_algorithms_in_context_learning_AD.py - {'id': 'QXJ0aWZhY3Q6MTE1MjAzNzYxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMzYwMTk3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MjA1MTYwMA==', 'versionIndex': 7}}}
2024-08-16 03:28:41,470 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:41,470 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 03:28:41,470 INFO    SenderThread:282588 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 03:28:42,029 INFO    SenderThread:282588 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files
2024-08-16 03:28:42,029 INFO    SenderThread:282588 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/wandb-metadata.json wandb-metadata.json
2024-08-16 03:28:42,029 INFO    SenderThread:282588 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/config.yaml config.yaml
2024-08-16 03:28:42,029 INFO    SenderThread:282588 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/wandb-summary.json wandb-summary.json
2024-08-16 03:28:42,031 INFO    SenderThread:282588 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/requirements.txt requirements.txt
2024-08-16 03:28:42,032 INFO    SenderThread:282588 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/output.log output.log
2024-08-16 03:28:42,032 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 10
2024-08-16 03:28:42,032 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:42,034 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:42,034 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 03:28:42,036 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:42,036 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 03:28:42,036 INFO    SenderThread:282588 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 03:28:42,596 INFO    wandb-upload_0:282588 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/config.yaml
2024-08-16 03:28:42,618 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:42,619 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:42,801 INFO    wandb-upload_1:282588 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/wandb-summary.json
2024-08-16 03:28:43,005 INFO    wandb-upload_3:282588 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/output.log
2024-08-16 03:28:43,006 INFO    wandb-upload_2:282588 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/files/requirements.txt
2024-08-16 03:28:43,206 INFO    Thread-11 (_thread_body):282588 [sender.py:transition_state():626] send defer: 11
2024-08-16 03:28:43,207 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:43,207 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 03:28:43,207 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:43,207 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 03:28:43,207 INFO    SenderThread:282588 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 03:28:43,208 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 12
2024-08-16 03:28:43,208 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:43,208 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 03:28:43,208 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:43,208 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 03:28:43,208 INFO    SenderThread:282588 [file_stream.py:finish():601] file stream finish called
2024-08-16 03:28:43,620 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:43,621 INFO    SenderThread:282588 [file_stream.py:finish():605] file stream finish is done
2024-08-16 03:28:43,621 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 13
2024-08-16 03:28:43,621 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:43,621 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:43,621 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 03:28:43,621 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:43,621 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 03:28:43,621 INFO    SenderThread:282588 [sender.py:transition_state():626] send defer: 14
2024-08-16 03:28:43,621 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:43,621 INFO    HandlerThread:282588 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 03:28:43,622 DEBUG   SenderThread:282588 [sender.py:send():391] send: final
2024-08-16 03:28:43,622 DEBUG   SenderThread:282588 [sender.py:send():391] send: footer
2024-08-16 03:28:43,622 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:43,622 INFO    SenderThread:282588 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 03:28:43,622 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:43,622 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:43,622 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 03:28:43,622 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: server_info
2024-08-16 03:28:43,623 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:43,624 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 03:28:43,624 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 03:28:43,624 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 03:28:43,928 DEBUG   SenderThread:282588 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:43,928 INFO    MainThread:282588 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 03:28:43,928 INFO    MainThread:282588 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 03:28:43,928 INFO    MainThread:282588 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 03:28:43,929 DEBUG   HandlerThread:282588 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 03:28:43,929 INFO    HandlerThread:282588 [handler.py:finish():882] shutting down handler
2024-08-16 03:28:44,624 INFO    WriterThread:282588 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032834-261d4474-7a80-4643-b323-7a90f292eb50/run-261d4474-7a80-4643-b323-7a90f292eb50.wandb
2024-08-16 03:28:44,928 INFO    SenderThread:282588 [sender.py:finish():1631] shutting down sender
2024-08-16 03:28:44,929 INFO    SenderThread:282588 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 03:28:44,929 INFO    SenderThread:282588 [file_pusher.py:join():175] waiting for file pusher
