2024-08-16 05:19:28,519 INFO    StreamThr :23088 [internal.py:wandb_internal():85] W&B internal server running at pid: 23088, started at: 2024-08-16 05:19:28.518795
2024-08-16 05:19:29,809 INFO    HandlerThread:23088 [system_monitor.py:probe():227] Publishing system info
2024-08-16 05:19:29,809 INFO    HandlerThread:23088 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 05:19:29,810 DEBUG   SenderThread:23088 [sender.py:send():391] send: files
2024-08-16 05:19:29,810 INFO    SenderThread:23088 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 05:19:29,848 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 05:19:29,849 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: python_packages
2024-08-16 05:19:29,890 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 05:19:29,890 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 05:19:29,891 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: stop_status
2024-08-16 05:19:30,260 INFO    Thread-12 :23088 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/wandb-metadata.json
2024-08-16 05:19:30,261 INFO    Thread-12 :23088 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/requirements.txt
2024-08-16 05:19:30,307 DEBUG   SenderThread:23088 [sender.py:send():391] send: telemetry
2024-08-16 05:19:30,307 DEBUG   SenderThread:23088 [sender.py:send():391] send: telemetry
2024-08-16 05:19:30,308 DEBUG   SenderThread:23088 [sender.py:send():391] send: exit
2024-08-16 05:19:30,308 INFO    SenderThread:23088 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 05:19:30,308 INFO    SenderThread:23088 [sender.py:send_exit():600] handling runtime: 0
2024-08-16 05:19:30,308 INFO    SenderThread:23088 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 05:19:30,308 INFO    SenderThread:23088 [sender.py:send_exit():606] send defer
2024-08-16 05:19:30,309 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,309 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 05:19:30,309 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,309 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 05:19:30,309 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 1
2024-08-16 05:19:30,309 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,309 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 05:19:30,309 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,309 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 05:19:30,309 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 2
2024-08-16 05:19:30,310 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,310 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 05:19:30,310 INFO    HandlerThread:23088 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 05:19:30,310 DEBUG   SystemMonitor:23088 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 05:19:30,310 DEBUG   SystemMonitor:23088 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 05:19:30,310 DEBUG   SystemMonitor:23088 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 05:19:30,311 INFO    HandlerThread:23088 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 05:19:30,311 INFO    HandlerThread:23088 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 05:19:30,311 INFO    HandlerThread:23088 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 05:19:30,311 INFO    HandlerThread:23088 [interfaces.py:finish():200] Joined network monitor
2024-08-16 05:19:30,311 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,311 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 05:19:30,311 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 3
2024-08-16 05:19:30,311 DEBUG   SenderThread:23088 [sender.py:send():391] send: stats
2024-08-16 05:19:30,312 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,312 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 05:19:30,312 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,312 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 05:19:30,312 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 4
2024-08-16 05:19:30,312 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,312 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 05:19:30,312 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,313 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 05:19:30,313 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 5
2024-08-16 05:19:30,313 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,313 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 05:19:30,313 DEBUG   SenderThread:23088 [sender.py:send():391] send: summary
2024-08-16 05:19:30,313 INFO    SenderThread:23088 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 05:19:30,313 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,313 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 05:19:30,314 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 6
2024-08-16 05:19:30,314 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,314 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 05:19:30,314 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,314 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 05:19:30,317 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 05:19:30,515 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 7
2024-08-16 05:19:30,515 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:30,515 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 05:19:30,515 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:30,515 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 05:19:30,892 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 05:19:31,259 INFO    Thread-12 :23088 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/config.yaml
2024-08-16 05:19:31,259 INFO    Thread-12 :23088 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/output.log
2024-08-16 05:19:31,260 INFO    Thread-12 :23088 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/wandb-summary.json
2024-08-16 05:19:31,648 INFO    wandb-upload_0:23088 [upload_job.py:push():130] Uploaded file /tmp/tmpdisntzw6wandb/x6kwc522-wandb-metadata.json
2024-08-16 05:19:32,313 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 8
2024-08-16 05:19:32,313 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 05:19:32,313 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:32,313 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 05:19:32,313 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:32,313 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 05:19:32,313 INFO    SenderThread:23088 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 05:19:32,314 INFO    SenderThread:23088 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 05:19:32,325 INFO    SenderThread:23088 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 05:19:32,328 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 9
2024-08-16 05:19:32,328 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:32,328 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 05:19:32,328 DEBUG   SenderThread:23088 [sender.py:send():391] send: artifact
2024-08-16 05:19:32,893 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 05:19:33,260 INFO    Thread-12 :23088 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/output.log
2024-08-16 05:19:33,965 INFO    wandb-upload_1:23088 [upload_job.py:push():85] Skipped uploading /home/aaderevyagin/.local/share/wandb/artifacts/staging/tmptiw83c2d
2024-08-16 05:19:35,091 INFO    wandb-upload_0:23088 [upload_job.py:push():88] Uploaded file /tmp/tmpzifziz6m/wandb-job.json
2024-08-16 05:19:36,513 INFO    SenderThread:23088 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_compare_arena.py - {'id': 'QXJ0aWZhY3Q6MTE1MjIxNTY2Ng==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDU0ODAwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MjE5OTk1Mg==', 'versionIndex': 0}}}
2024-08-16 05:19:36,513 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:36,513 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 05:19:36,513 INFO    SenderThread:23088 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 05:19:36,513 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 05:19:37,261 INFO    SenderThread:23088 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files
2024-08-16 05:19:37,261 INFO    SenderThread:23088 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/wandb-metadata.json wandb-metadata.json
2024-08-16 05:19:37,261 INFO    SenderThread:23088 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/config.yaml config.yaml
2024-08-16 05:19:37,261 INFO    SenderThread:23088 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/wandb-summary.json wandb-summary.json
2024-08-16 05:19:37,262 INFO    SenderThread:23088 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/requirements.txt requirements.txt
2024-08-16 05:19:37,262 INFO    SenderThread:23088 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/output.log output.log
2024-08-16 05:19:37,262 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 10
2024-08-16 05:19:37,262 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 05:19:37,262 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:37,263 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 05:19:37,266 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:37,266 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 05:19:37,266 INFO    SenderThread:23088 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 05:19:37,856 INFO    wandb-upload_1:23088 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/config.yaml
2024-08-16 05:19:37,895 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: keepalive
2024-08-16 05:19:37,896 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 05:19:37,896 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 05:19:38,061 INFO    wandb-upload_0:23088 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/wandb-summary.json
2024-08-16 05:19:38,161 INFO    wandb-upload_3:23088 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/output.log
2024-08-16 05:19:38,161 INFO    wandb-upload_2:23088 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/files/requirements.txt
2024-08-16 05:19:38,362 INFO    Thread-11 (_thread_body):23088 [sender.py:transition_state():626] send defer: 11
2024-08-16 05:19:38,362 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:38,362 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 05:19:38,363 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:38,363 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 05:19:38,363 INFO    SenderThread:23088 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 05:19:38,363 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 12
2024-08-16 05:19:38,363 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:38,363 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 05:19:38,363 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:38,363 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 05:19:38,363 INFO    SenderThread:23088 [file_stream.py:finish():601] file stream finish called
2024-08-16 05:19:38,572 INFO    SenderThread:23088 [file_stream.py:finish():605] file stream finish is done
2024-08-16 05:19:38,572 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 13
2024-08-16 05:19:38,572 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:38,572 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 05:19:38,573 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:38,573 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 05:19:38,573 INFO    SenderThread:23088 [sender.py:transition_state():626] send defer: 14
2024-08-16 05:19:38,573 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: defer
2024-08-16 05:19:38,573 INFO    HandlerThread:23088 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 05:19:38,573 DEBUG   SenderThread:23088 [sender.py:send():391] send: final
2024-08-16 05:19:38,573 DEBUG   SenderThread:23088 [sender.py:send():391] send: footer
2024-08-16 05:19:38,573 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: defer
2024-08-16 05:19:38,574 INFO    SenderThread:23088 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 05:19:38,574 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 05:19:38,574 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 05:19:38,575 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 05:19:38,575 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: server_info
2024-08-16 05:19:38,577 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 05:19:38,577 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 05:19:38,577 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 05:19:38,577 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 05:19:38,776 DEBUG   SenderThread:23088 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 05:19:38,776 INFO    MainThread:23088 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 05:19:38,776 INFO    MainThread:23088 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 05:19:38,776 INFO    MainThread:23088 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 05:19:38,777 DEBUG   HandlerThread:23088 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 05:19:38,777 INFO    HandlerThread:23088 [handler.py:finish():882] shutting down handler
2024-08-16 05:19:39,577 INFO    WriterThread:23088 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_051928-57657910-30ce-48b9-877e-7abd7095746a/run-57657910-30ce-48b9-877e-7abd7095746a.wandb
2024-08-16 05:19:39,776 INFO    SenderThread:23088 [sender.py:finish():1631] shutting down sender
2024-08-16 05:19:39,776 INFO    SenderThread:23088 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 05:19:39,776 INFO    SenderThread:23088 [file_pusher.py:join():175] waiting for file pusher
