number of parameters: 25.53M
running on device cuda
10312.4384765625
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))

















  2%|███▍                                                                                                                                        | 99/4000 [00:34<22:48,  2.85it/s]
 55%|███████████████████████████████████████████████████████████████████████████▉                                                              | 2200/4000 [13:14<10:49,  2.77it/s]


















 57%|███████████████████████████████████████████████████████████████████████████████▎                                                          | 2300/4000 [13:50<10:13,  2.77it/s]


















 60%|██████████████████████████████████████████████████████████████████████████████████▊                                                       | 2400/4000 [14:26<09:40,  2.76it/s]


















 62%|██████████████████████████████████████████████████████████████████████████████████████▏                                                   | 2499/4000 [15:02<09:03,  2.76it/s]


















 65%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                | 2598/4000 [15:37<08:28,  2.76it/s]


















 67%|█████████████████████████████████████████████████████████████████████████████████████████████                                             | 2697/4000 [16:13<07:50,  2.77it/s]


















 70%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 2797/4000 [16:49<07:14,  2.77it/s]


















 72%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 2897/4000 [17:25<06:37,  2.77it/s]


















 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 2997/4000 [18:02<06:01,  2.78it/s]


















 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3098/4000 [18:38<05:24,  2.78it/s]


















 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 3198/4000 [19:14<04:48,  2.78it/s]


















 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 3298/4000 [19:50<04:13,  2.77it/s]


















 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3398/4000 [20:26<03:36,  2.78it/s]


















 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 3499/4000 [21:02<02:59,  2.79it/s]


















 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 3599/4000 [21:38<02:23,  2.79it/s]


















 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3700/4000 [22:14<01:47,  2.79it/s]


















 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3800/4000 [22:50<01:11,  2.78it/s]


















 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 3900/4000 [23:26<00:35,  2.78it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4000/4000 [24:02<00:00,  2.77it/s]
