2024-08-15 01:55:20,729 INFO    SystemMonitor:160275 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 01:55:20,730 INFO    SystemMonitor:160275 [interfaces.py:start():188] Started memory monitoring
2024-08-15 01:55:20,730 INFO    SystemMonitor:160275 [interfaces.py:start():188] Started network monitoring
2024-08-15 01:55:20,738 DEBUG   HandlerThread:160275 [system_info.py:probe():152] Probing system
2024-08-15 01:55:20,740 DEBUG   HandlerThread:160275 [system_info.py:_probe_git():137] Probing git
2024-08-15 01:55:20,745 DEBUG   HandlerThread:160275 [system_info.py:_probe_git():145] Probing git done
2024-08-15 01:55:20,745 DEBUG   HandlerThread:160275 [system_info.py:probe():200] Probing system done
2024-08-15 01:55:20,745 DEBUG   HandlerThread:160275 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-45-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-14T22:55:20.738394', 'startedAt': '2024-08-14T22:55:19.573926', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/data_generation.py', 'codePathLocal': 'scripts/data_generation.py', 'codePath': 'scripts/data_generation.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2746.4315, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 4164.932, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4182.732, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4268.567, 'min': 400.0, 'max': 4463.0}, {'current': 3417.112, 'min': 400.0, 'max': 4463.0}, {'current': 4100.143, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3843.697, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4194.631, 'min': 400.0, 'max': 4463.0}, {'current': 3431.062, 'min': 400.0, 'max': 4463.0}, {'current': 4263.933, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4247.304, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 227.61100006103516}}, 'gpu': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'memory_total': 8589934592}], 'memory': {'total': 14.962696075439453}}
2024-08-15 01:55:20,745 INFO    HandlerThread:160275 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 01:55:20,745 INFO    HandlerThread:160275 [system_monitor.py:probe():227] Publishing system info
2024-08-15 01:55:20,745 INFO    HandlerThread:160275 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 01:55:20,747 DEBUG   SenderThread:160275 [sender.py:send():391] send: files
2024-08-15 01:55:20,747 INFO    SenderThread:160275 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 01:55:20,798 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 01:55:20,798 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: python_packages
2024-08-15 01:55:20,840 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 01:55:20,840 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:20,840 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: stop_status
2024-08-15 01:55:21,304 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/requirements.txt
2024-08-15 01:55:21,304 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/wandb-metadata.json
2024-08-15 01:55:21,415 DEBUG   SenderThread:160275 [sender.py:send():391] send: telemetry
2024-08-15 01:55:21,415 DEBUG   SenderThread:160275 [sender.py:send():391] send: telemetry
2024-08-15 01:55:21,722 INFO    wandb-upload_0:160275 [upload_job.py:push():130] Uploaded file /tmp/tmpwmddw_nvwandb/cdepuj7j-wandb-metadata.json
2024-08-15 01:55:21,799 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:22,303 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/output.log
2024-08-15 01:55:22,799 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:23,799 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:26,846 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 01:55:26,854 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/output.log
2024-08-15 01:55:26,860 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:26,864 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:27,884 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:29,728 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:31,923 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:32,830 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 01:55:32,918 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:33,137 DEBUG   SenderThread:160275 [sender.py:send():391] send: exit
2024-08-15 01:55:33,137 INFO    SenderThread:160275 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 01:55:33,137 INFO    SenderThread:160275 [sender.py:send_exit():600] handling runtime: 12
2024-08-15 01:55:33,140 INFO    SenderThread:160275 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 01:55:33,140 INFO    SenderThread:160275 [sender.py:send_exit():606] send defer
2024-08-15 01:55:33,140 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,140 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 01:55:33,140 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,140 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 01:55:33,140 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 1
2024-08-15 01:55:33,140 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,141 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 01:55:33,141 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,141 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 01:55:33,141 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 2
2024-08-15 01:55:33,141 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,141 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 01:55:33,141 INFO    HandlerThread:160275 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 01:55:33,141 DEBUG   SystemMonitor:160275 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 01:55:33,141 DEBUG   SystemMonitor:160275 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 01:55:33,141 DEBUG   SystemMonitor:160275 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 01:55:33,141 INFO    HandlerThread:160275 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 01:55:33,142 INFO    HandlerThread:160275 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 01:55:33,257 INFO    HandlerThread:160275 [interfaces.py:finish():200] Joined gpu monitor
2024-08-15 01:55:33,258 INFO    HandlerThread:160275 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 01:55:33,258 INFO    HandlerThread:160275 [interfaces.py:finish():200] Joined network monitor
2024-08-15 01:55:33,258 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,258 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 01:55:33,258 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 3
2024-08-15 01:55:33,258 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,258 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 01:55:33,258 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,258 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 01:55:33,258 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 4
2024-08-15 01:55:33,258 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,258 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 01:55:33,258 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,259 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 01:55:33,259 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 5
2024-08-15 01:55:33,259 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,259 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 01:55:33,259 DEBUG   SenderThread:160275 [sender.py:send():391] send: summary
2024-08-15 01:55:33,259 INFO    SenderThread:160275 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 01:55:33,259 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,259 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 01:55:33,259 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 6
2024-08-15 01:55:33,259 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,259 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 01:55:33,260 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,260 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 01:55:33,262 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 01:55:33,505 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 7
2024-08-15 01:55:33,505 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:33,505 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 01:55:33,505 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:33,505 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 01:55:33,678 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/output.log
2024-08-15 01:55:33,678 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/config.yaml
2024-08-15 01:55:33,679 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/wandb-summary.json
2024-08-15 01:55:34,137 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:35,457 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 8
2024-08-15 01:55:35,457 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:35,457 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:35,457 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-15 01:55:35,458 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:35,458 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-15 01:55:35,458 INFO    SenderThread:160275 [job_builder.py:build():440] Attempting to build job artifact
2024-08-15 01:55:35,458 INFO    SenderThread:160275 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-15 01:55:35,489 INFO    SenderThread:160275 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-15 01:55:35,493 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 9
2024-08-15 01:55:35,493 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:35,493 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-15 01:55:35,493 DEBUG   SenderThread:160275 [sender.py:send():391] send: artifact
2024-08-15 01:55:35,679 INFO    Thread-12 :160275 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/output.log
2024-08-15 01:55:36,138 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:37,407 INFO    SenderThread:160275 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_data_generation.py - {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDE4NTQ2NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'versionIndex': 0}}}
2024-08-15 01:55:37,407 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:37,407 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 01:55:37,407 INFO    SenderThread:160275 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 01:55:37,680 INFO    SenderThread:160275 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files
2024-08-15 01:55:37,680 INFO    SenderThread:160275 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/wandb-metadata.json wandb-metadata.json
2024-08-15 01:55:37,680 INFO    SenderThread:160275 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/config.yaml config.yaml
2024-08-15 01:55:37,680 INFO    SenderThread:160275 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/wandb-summary.json wandb-summary.json
2024-08-15 01:55:37,682 INFO    SenderThread:160275 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/requirements.txt requirements.txt
2024-08-15 01:55:37,682 INFO    SenderThread:160275 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/output.log output.log
2024-08-15 01:55:37,682 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 10
2024-08-15 01:55:37,683 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:37,683 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:37,684 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 01:55:37,688 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:37,688 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 01:55:37,688 INFO    SenderThread:160275 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 01:55:38,139 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:38,140 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:38,208 INFO    wandb-upload_1:160275 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/wandb-summary.json
2024-08-15 01:55:38,412 INFO    wandb-upload_0:160275 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/config.yaml
2024-08-15 01:55:38,524 INFO    wandb-upload_2:160275 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/requirements.txt
2024-08-15 01:55:38,538 INFO    wandb-upload_3:160275 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/files/output.log
2024-08-15 01:55:38,739 INFO    Thread-11 (_thread_body):160275 [sender.py:transition_state():626] send defer: 11
2024-08-15 01:55:38,739 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:38,739 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 01:55:38,739 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:38,739 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 01:55:38,739 INFO    SenderThread:160275 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 01:55:38,740 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 12
2024-08-15 01:55:38,740 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:38,740 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 01:55:38,740 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:38,740 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 01:55:38,740 INFO    SenderThread:160275 [file_stream.py:finish():601] file stream finish called
2024-08-15 01:55:38,952 INFO    SenderThread:160275 [file_stream.py:finish():605] file stream finish is done
2024-08-15 01:55:38,952 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 13
2024-08-15 01:55:38,952 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:38,952 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 01:55:38,952 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:38,952 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 01:55:38,952 INFO    SenderThread:160275 [sender.py:transition_state():626] send defer: 14
2024-08-15 01:55:38,952 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: defer
2024-08-15 01:55:38,952 INFO    HandlerThread:160275 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 01:55:38,953 DEBUG   SenderThread:160275 [sender.py:send():391] send: final
2024-08-15 01:55:38,953 DEBUG   SenderThread:160275 [sender.py:send():391] send: footer
2024-08-15 01:55:38,953 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: defer
2024-08-15 01:55:38,953 INFO    SenderThread:160275 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 01:55:38,953 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:38,953 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:38,954 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 01:55:38,954 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 01:55:38,954 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 01:55:38,954 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: server_info
2024-08-15 01:55:38,954 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 01:55:38,955 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 01:55:39,145 DEBUG   SenderThread:160275 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 01:55:39,145 INFO    MainThread:160275 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 01:55:39,145 INFO    MainThread:160275 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 01:55:39,145 INFO    MainThread:160275 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 01:55:39,145 DEBUG   HandlerThread:160275 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 01:55:39,145 INFO    HandlerThread:160275 [handler.py:finish():882] shutting down handler
2024-08-15 01:55:39,954 INFO    WriterThread:160275 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_015519-fec7d9c5-b482-4e53-a016-b2b1ae206891/run-fec7d9c5-b482-4e53-a016-b2b1ae206891.wandb
2024-08-15 01:55:40,145 INFO    SenderThread:160275 [sender.py:finish():1631] shutting down sender
2024-08-15 01:55:40,145 INFO    SenderThread:160275 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 01:55:40,145 INFO    SenderThread:160275 [file_pusher.py:join():175] waiting for file pusher
