2024-08-15 02:02:58,539 INFO    StreamThr :163268 [internal.py:wandb_internal():85] W&B internal server running at pid: 163268, started at: 2024-08-15 02:02:58.539146
2024-08-15 02:03:00,255 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/wandb-metadata.json
2024-08-15 02:03:00,255 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/output.log
2024-08-15 02:03:00,255 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/requirements.txt
2024-08-15 02:03:00,627 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:03:00,784 INFO    wandb-upload_0:163268 [upload_job.py:push():130] Uploaded file /tmp/tmperb8pd06wandb/vsg6ewif-wandb-metadata.json
2024-08-15 02:03:01,627 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:03:01,813 DEBUG   SenderThread:163268 [sender.py:send():391] send: exit
2024-08-15 02:03:01,813 INFO    SenderThread:163268 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 02:03:01,813 INFO    SenderThread:163268 [sender.py:send_exit():600] handling runtime: 2
2024-08-15 02:03:01,814 INFO    SenderThread:163268 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 02:03:01,814 INFO    SenderThread:163268 [sender.py:send_exit():606] send defer
2024-08-15 02:03:01,814 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,814 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 02:03:01,815 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,815 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 02:03:01,815 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 1
2024-08-15 02:03:01,815 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,815 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 02:03:01,815 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,815 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 02:03:01,815 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 2
2024-08-15 02:03:01,815 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,815 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 02:03:01,815 INFO    HandlerThread:163268 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 02:03:01,815 DEBUG   SystemMonitor:163268 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 02:03:01,815 DEBUG   SystemMonitor:163268 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 02:03:01,815 DEBUG   SystemMonitor:163268 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 02:03:01,816 INFO    HandlerThread:163268 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 02:03:01,816 INFO    HandlerThread:163268 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 02:03:01,900 INFO    HandlerThread:163268 [interfaces.py:finish():200] Joined gpu monitor
2024-08-15 02:03:01,900 INFO    HandlerThread:163268 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 02:03:01,900 INFO    HandlerThread:163268 [interfaces.py:finish():200] Joined network monitor
2024-08-15 02:03:01,901 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,901 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 02:03:01,901 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 3
2024-08-15 02:03:01,901 DEBUG   SenderThread:163268 [sender.py:send():391] send: stats
2024-08-15 02:03:01,901 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,901 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 02:03:01,901 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,901 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 02:03:01,901 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 4
2024-08-15 02:03:01,901 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,901 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 02:03:01,901 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,901 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 02:03:01,902 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 5
2024-08-15 02:03:01,902 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,902 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 02:03:01,902 DEBUG   SenderThread:163268 [sender.py:send():391] send: summary
2024-08-15 02:03:01,902 INFO    SenderThread:163268 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 02:03:01,902 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,902 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 02:03:01,902 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 6
2024-08-15 02:03:01,902 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:01,902 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 02:03:01,902 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:01,903 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 02:03:01,905 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 02:03:02,111 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 7
2024-08-15 02:03:02,111 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:02,111 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 02:03:02,111 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:02,111 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 02:03:02,253 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/config.yaml
2024-08-15 02:03:02,254 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/output.log
2024-08-15 02:03:02,254 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/wandb-summary.json
2024-08-15 02:03:02,814 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:03:04,097 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 8
2024-08-15 02:03:04,097 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:03:04,098 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:04,098 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-15 02:03:04,098 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:04,098 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-15 02:03:04,098 INFO    SenderThread:163268 [job_builder.py:build():440] Attempting to build job artifact
2024-08-15 02:03:04,099 INFO    SenderThread:163268 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-15 02:03:04,112 INFO    SenderThread:163268 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-15 02:03:04,125 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 9
2024-08-15 02:03:04,125 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:04,125 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-15 02:03:04,125 DEBUG   SenderThread:163268 [sender.py:send():391] send: artifact
2024-08-15 02:03:04,255 INFO    Thread-12 :163268 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/output.log
2024-08-15 02:03:04,814 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:03:05,392 INFO    SenderThread:163268 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_data_generation.py - {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDE4NTQ2NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'versionIndex': 0}}}
2024-08-15 02:03:05,393 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:05,393 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 02:03:05,393 INFO    SenderThread:163268 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 02:03:06,256 INFO    SenderThread:163268 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files
2024-08-15 02:03:06,256 INFO    SenderThread:163268 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/wandb-metadata.json wandb-metadata.json
2024-08-15 02:03:06,256 INFO    SenderThread:163268 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/config.yaml config.yaml
2024-08-15 02:03:06,256 INFO    SenderThread:163268 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/wandb-summary.json wandb-summary.json
2024-08-15 02:03:06,259 INFO    SenderThread:163268 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/requirements.txt requirements.txt
2024-08-15 02:03:06,261 INFO    SenderThread:163268 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/output.log output.log
2024-08-15 02:03:06,262 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 10
2024-08-15 02:03:06,263 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:03:06,263 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:06,265 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 02:03:06,265 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:06,265 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 02:03:06,265 INFO    SenderThread:163268 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 02:03:06,815 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:03:06,816 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:03:06,877 INFO    wandb-upload_1:163268 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/wandb-summary.json
2024-08-15 02:03:07,132 INFO    wandb-upload_0:163268 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/config.yaml
2024-08-15 02:03:07,179 INFO    wandb-upload_3:163268 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/output.log
2024-08-15 02:03:07,795 INFO    wandb-upload_2:163268 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/files/requirements.txt
2024-08-15 02:03:07,817 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:03:07,817 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:03:07,996 INFO    Thread-11 (_thread_body):163268 [sender.py:transition_state():626] send defer: 11
2024-08-15 02:03:07,996 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:07,996 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 02:03:07,997 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:07,997 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 02:03:07,997 INFO    SenderThread:163268 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 02:03:07,997 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 12
2024-08-15 02:03:07,997 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:07,997 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 02:03:07,997 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:07,997 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 02:03:07,997 INFO    SenderThread:163268 [file_stream.py:finish():601] file stream finish called
2024-08-15 02:03:08,219 INFO    SenderThread:163268 [file_stream.py:finish():605] file stream finish is done
2024-08-15 02:03:08,219 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 13
2024-08-15 02:03:08,219 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:08,219 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 02:03:08,220 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:08,220 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 02:03:08,220 INFO    SenderThread:163268 [sender.py:transition_state():626] send defer: 14
2024-08-15 02:03:08,220 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:03:08,220 INFO    HandlerThread:163268 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 02:03:08,220 DEBUG   SenderThread:163268 [sender.py:send():391] send: final
2024-08-15 02:03:08,220 DEBUG   SenderThread:163268 [sender.py:send():391] send: footer
2024-08-15 02:03:08,220 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: defer
2024-08-15 02:03:08,220 INFO    SenderThread:163268 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 02:03:08,220 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:03:08,221 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:03:08,221 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 02:03:08,221 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: server_info
2024-08-15 02:03:08,222 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:03:08,222 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 02:03:08,222 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 02:03:08,223 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:03:08,418 DEBUG   SenderThread:163268 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:03:08,418 INFO    MainThread:163268 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 02:03:08,418 INFO    MainThread:163268 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 02:03:08,418 INFO    MainThread:163268 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 02:03:08,419 DEBUG   HandlerThread:163268 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 02:03:08,419 INFO    HandlerThread:163268 [handler.py:finish():882] shutting down handler
2024-08-15 02:03:09,222 INFO    WriterThread:163268 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020258-7af411ac-dfbe-4ae5-8bc4-df090b432151/run-7af411ac-dfbe-4ae5-8bc4-df090b432151.wandb
2024-08-15 02:03:09,418 INFO    SenderThread:163268 [sender.py:finish():1631] shutting down sender
2024-08-15 02:03:09,419 INFO    SenderThread:163268 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 02:03:09,419 INFO    SenderThread:163268 [file_pusher.py:join():175] waiting for file pusher
