2024-08-15 10:51:06,278 DEBUG   HandlerThread:28585 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-40-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-08-15T07:51:06.272814', 'startedAt': '2024-08-15T07:51:05.114230', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aaderevyagin/airi_final/airi-screening-part-1/./scripts/data_generation.py', 'codePathLocal': 'scripts/data_generation.py', 'codePath': 'scripts/data_generation.py', 'git': {'remote': 'git@github.com:Komershan/airi-screening-part-1.git', 'commit': '6f26fc62997c0c9594e668d7836b807c69839d07'}, 'email': 'derevyagin102@mail.ru', 'root': '/home/aaderevyagin/airi_final/airi-screening-part-1', 'host': 'aaderevyagin-OMEN-by-HP-Laptop-16-c0xxx', 'username': 'aaderevyagin', 'executable': '/home/aaderevyagin/airi_final/venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2618.861125, 'min': 400.0, 'max': 4463.0}, 'cpu_freq_per_core': [{'current': 3473.842, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 4306.023, 'min': 400.0, 'max': 4463.0}, {'current': 4316.181, 'min': 400.0, 'max': 4463.0}, {'current': 3677.052, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3042.598, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3447.272, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3445.731, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3444.903, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}, {'current': 3849.75, 'min': 400.0, 'max': 4463.0}, {'current': 400.0, 'min': 400.0, 'max': 4463.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 228.9791374206543}}, 'memory': {'total': 14.970542907714844}}
2024-08-15 10:51:06,278 INFO    HandlerThread:28585 [system_monitor.py:probe():224] Finished collecting system info
2024-08-15 10:51:06,278 INFO    HandlerThread:28585 [system_monitor.py:probe():227] Publishing system info
2024-08-15 10:51:06,278 INFO    HandlerThread:28585 [system_monitor.py:probe():229] Finished publishing system info
2024-08-15 10:51:06,279 DEBUG   SenderThread:28585 [sender.py:send():391] send: files
2024-08-15 10:51:06,280 INFO    SenderThread:28585 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-15 10:51:06,314 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: python_packages
2024-08-15 10:51:06,314 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: python_packages
2024-08-15 10:51:06,355 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: stop_status
2024-08-15 10:51:06,355 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 10:51:06,355 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: stop_status
2024-08-15 10:51:06,746 DEBUG   SenderThread:28585 [sender.py:send():391] send: telemetry
2024-08-15 10:51:06,746 DEBUG   SenderThread:28585 [sender.py:send():391] send: telemetry
2024-08-15 10:51:06,834 INFO    Thread-12 :28585 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/output.log
2024-08-15 10:51:06,835 INFO    Thread-12 :28585 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/requirements.txt
2024-08-15 10:51:06,835 INFO    Thread-12 :28585 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/wandb-metadata.json
2024-08-15 10:51:07,060 INFO    wandb-upload_0:28585 [upload_job.py:push():130] Uploaded file /tmp/tmp3i3ys9tnwandb/bw9apxsg-wandb-metadata.json
2024-08-15 10:51:07,315 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 10:51:08,088 DEBUG   SenderThread:28585 [sender.py:send():391] send: exit
2024-08-15 10:51:08,088 INFO    SenderThread:28585 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 10:51:08,088 INFO    SenderThread:28585 [sender.py:send_exit():600] handling runtime: 1
2024-08-15 10:51:08,089 INFO    SenderThread:28585 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 10:51:08,089 INFO    SenderThread:28585 [sender.py:send_exit():606] send defer
2024-08-15 10:51:08,090 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,090 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 10:51:08,090 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,090 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 10:51:08,090 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 1
2024-08-15 10:51:08,090 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,090 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 10:51:08,090 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,090 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 10:51:08,090 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 2
2024-08-15 10:51:08,090 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,090 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 10:51:08,090 INFO    HandlerThread:28585 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 10:51:08,090 DEBUG   SystemMonitor:28585 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 10:51:08,090 DEBUG   SystemMonitor:28585 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 10:51:08,090 DEBUG   SystemMonitor:28585 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 10:51:08,091 INFO    HandlerThread:28585 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 10:51:08,091 INFO    HandlerThread:28585 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 10:51:08,091 INFO    HandlerThread:28585 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 10:51:08,091 INFO    HandlerThread:28585 [interfaces.py:finish():200] Joined network monitor
2024-08-15 10:51:08,091 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,091 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 10:51:08,091 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 3
2024-08-15 10:51:08,091 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,091 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 10:51:08,091 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,091 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 10:51:08,091 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 4
2024-08-15 10:51:08,092 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,092 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 10:51:08,092 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,092 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 10:51:08,092 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 5
2024-08-15 10:51:08,092 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,092 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 10:51:08,092 DEBUG   SenderThread:28585 [sender.py:send():391] send: summary
2024-08-15 10:51:08,092 INFO    SenderThread:28585 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 10:51:08,092 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,092 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 10:51:08,092 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 6
2024-08-15 10:51:08,092 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,092 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 10:51:08,093 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,093 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 10:51:08,095 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 10:51:08,395 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 7
2024-08-15 10:51:08,395 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,395 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 10:51:08,395 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,395 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 10:51:08,763 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 8
2024-08-15 10:51:08,763 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,763 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-15 10:51:08,763 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:08,763 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-15 10:51:08,763 INFO    SenderThread:28585 [job_builder.py:build():440] Attempting to build job artifact
2024-08-15 10:51:08,764 INFO    SenderThread:28585 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-15 10:51:08,778 INFO    SenderThread:28585 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-15 10:51:08,780 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 9
2024-08-15 10:51:08,780 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:08,780 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-15 10:51:08,781 DEBUG   SenderThread:28585 [sender.py:send():391] send: artifact
2024-08-15 10:51:08,834 INFO    Thread-12 :28585 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/output.log
2024-08-15 10:51:08,835 INFO    Thread-12 :28585 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/config.yaml
2024-08-15 10:51:08,835 INFO    Thread-12 :28585 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/wandb-summary.json
2024-08-15 10:51:09,087 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 10:51:10,131 INFO    SenderThread:28585 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_data_generation.py - {'id': 'QXJ0aWZhY3Q6MTE1MDU0NTA2MA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDE5OTg2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDU2MTcwNQ==', 'versionIndex': 1}}}
2024-08-15 10:51:10,131 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:10,131 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 10:51:10,131 INFO    SenderThread:28585 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 10:51:10,836 INFO    SenderThread:28585 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files
2024-08-15 10:51:10,836 INFO    SenderThread:28585 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/wandb-metadata.json wandb-metadata.json
2024-08-15 10:51:10,836 INFO    SenderThread:28585 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/config.yaml config.yaml
2024-08-15 10:51:10,837 INFO    SenderThread:28585 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/wandb-summary.json wandb-summary.json
2024-08-15 10:51:10,839 INFO    SenderThread:28585 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/requirements.txt requirements.txt
2024-08-15 10:51:10,841 INFO    SenderThread:28585 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/output.log output.log
2024-08-15 10:51:10,841 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 10
2024-08-15 10:51:10,841 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 10:51:10,842 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:10,842 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 10:51:10,844 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:10,844 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 10:51:10,844 INFO    SenderThread:28585 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 10:51:11,089 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 10:51:11,089 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 10:51:11,382 INFO    wandb-upload_0:28585 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/config.yaml
2024-08-15 10:51:11,564 INFO    wandb-upload_1:28585 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/wandb-summary.json
2024-08-15 10:51:11,768 INFO    wandb-upload_2:28585 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/requirements.txt
2024-08-15 10:51:11,769 INFO    wandb-upload_3:28585 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/files/output.log
2024-08-15 10:51:11,969 INFO    Thread-11 (_thread_body):28585 [sender.py:transition_state():626] send defer: 11
2024-08-15 10:51:11,970 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:11,970 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 10:51:11,970 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:11,970 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 10:51:11,970 INFO    SenderThread:28585 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 10:51:11,971 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 12
2024-08-15 10:51:11,971 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:11,971 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 10:51:11,971 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:11,971 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 10:51:11,971 INFO    SenderThread:28585 [file_stream.py:finish():601] file stream finish called
2024-08-15 10:51:12,091 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 10:51:12,382 INFO    SenderThread:28585 [file_stream.py:finish():605] file stream finish is done
2024-08-15 10:51:12,382 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 13
2024-08-15 10:51:12,382 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 10:51:12,383 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:12,383 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 10:51:12,383 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:12,383 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 10:51:12,384 INFO    SenderThread:28585 [sender.py:transition_state():626] send defer: 14
2024-08-15 10:51:12,384 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: defer
2024-08-15 10:51:12,384 INFO    HandlerThread:28585 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 10:51:12,384 DEBUG   SenderThread:28585 [sender.py:send():391] send: final
2024-08-15 10:51:12,384 DEBUG   SenderThread:28585 [sender.py:send():391] send: footer
2024-08-15 10:51:12,384 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: defer
2024-08-15 10:51:12,384 INFO    SenderThread:28585 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 10:51:12,385 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 10:51:12,385 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 10:51:12,385 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 10:51:12,386 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: server_info
2024-08-15 10:51:12,388 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 10:51:12,388 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 10:51:12,388 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 10:51:12,388 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 10:51:12,587 DEBUG   SenderThread:28585 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 10:51:12,587 INFO    MainThread:28585 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 10:51:12,587 INFO    MainThread:28585 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 10:51:12,587 INFO    MainThread:28585 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 10:51:12,587 DEBUG   HandlerThread:28585 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 10:51:12,588 INFO    HandlerThread:28585 [handler.py:finish():882] shutting down handler
2024-08-15 10:51:13,388 INFO    WriterThread:28585 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_105105-211e825d-ef98-4342-a9c3-f6f3914dc390/run-211e825d-ef98-4342-a9c3-f6f3914dc390.wandb
2024-08-15 10:51:13,587 INFO    SenderThread:28585 [sender.py:finish():1631] shutting down sender
2024-08-15 10:51:13,587 INFO    SenderThread:28585 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 10:51:13,587 INFO    SenderThread:28585 [file_pusher.py:join():175] waiting for file pusher
