2024-08-15 02:00:59,958 INFO    StreamThr :162882 [internal.py:wandb_internal():85] W&B internal server running at pid: 162882, started at: 2024-08-15 02:00:59.958267
2024-08-15 02:01:04,582 DEBUG   SenderThread:162882 [sender.py:send():391] send: telemetry
2024-08-15 02:01:04,582 DEBUG   SenderThread:162882 [sender.py:send():391] send: telemetry
2024-08-15 02:01:04,914 INFO    Thread-12 :162882 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/output.log
2024-08-15 02:01:05,159 INFO    wandb-upload_0:162882 [upload_job.py:push():130] Uploaded file /tmp/tmp7lk5iswcwandb/06ic3v5d-wandb-metadata.json
2024-08-15 02:01:05,510 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:01:05,572 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 02:01:05,672 DEBUG   SenderThread:162882 [sender.py:send():391] send: exit
2024-08-15 02:01:05,672 INFO    SenderThread:162882 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 02:01:05,672 INFO    SenderThread:162882 [sender.py:send_exit():600] handling runtime: 2
2024-08-15 02:01:05,673 INFO    SenderThread:162882 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 02:01:05,673 INFO    SenderThread:162882 [sender.py:send_exit():606] send defer
2024-08-15 02:01:05,673 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,673 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 02:01:05,673 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,673 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 02:01:05,673 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 1
2024-08-15 02:01:05,674 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,674 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 02:01:05,674 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,674 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 02:01:05,674 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 2
2024-08-15 02:01:05,674 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,674 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 02:01:05,674 INFO    HandlerThread:162882 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 02:01:05,674 INFO    HandlerThread:162882 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 02:01:05,674 INFO    HandlerThread:162882 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 02:01:05,674 DEBUG   SystemMonitor:162882 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 02:01:05,674 DEBUG   SystemMonitor:162882 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 02:01:05,675 DEBUG   SystemMonitor:162882 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 02:01:05,770 INFO    HandlerThread:162882 [interfaces.py:finish():200] Joined gpu monitor
2024-08-15 02:01:05,770 INFO    HandlerThread:162882 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 02:01:05,770 INFO    HandlerThread:162882 [interfaces.py:finish():200] Joined network monitor
2024-08-15 02:01:05,770 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,770 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 02:01:05,770 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 3
2024-08-15 02:01:05,770 DEBUG   SenderThread:162882 [sender.py:send():391] send: stats
2024-08-15 02:01:05,771 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,771 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 02:01:05,771 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,771 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 02:01:05,771 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 4
2024-08-15 02:01:05,771 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,771 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 02:01:05,771 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,771 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 02:01:05,771 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 5
2024-08-15 02:01:05,771 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,771 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 02:01:05,771 DEBUG   SenderThread:162882 [sender.py:send():391] send: summary
2024-08-15 02:01:05,772 INFO    SenderThread:162882 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 02:01:05,772 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,772 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 02:01:05,772 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 6
2024-08-15 02:01:05,772 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,772 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 02:01:05,772 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,772 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 02:01:05,774 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 02:01:05,914 INFO    Thread-12 :162882 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/wandb-summary.json
2024-08-15 02:01:05,993 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 7
2024-08-15 02:01:05,993 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:05,993 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 02:01:05,994 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:05,994 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 02:01:06,592 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 8
2024-08-15 02:01:06,592 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:06,592 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-15 02:01:06,592 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:06,593 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-15 02:01:06,593 INFO    SenderThread:162882 [job_builder.py:build():440] Attempting to build job artifact
2024-08-15 02:01:06,593 INFO    SenderThread:162882 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-15 02:01:06,607 INFO    SenderThread:162882 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-15 02:01:06,619 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 9
2024-08-15 02:01:06,619 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:06,619 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-15 02:01:06,620 DEBUG   SenderThread:162882 [sender.py:send():391] send: artifact
2024-08-15 02:01:06,672 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:01:06,914 INFO    Thread-12 :162882 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/config.yaml
2024-08-15 02:01:06,915 INFO    Thread-12 :162882 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/output.log
2024-08-15 02:01:07,736 INFO    SenderThread:162882 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_data_generation.py - {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDE4NTQ2NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDQ0NTcxMg==', 'versionIndex': 0}}}
2024-08-15 02:01:07,736 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:07,736 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 02:01:07,736 INFO    SenderThread:162882 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 02:01:07,915 INFO    SenderThread:162882 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files
2024-08-15 02:01:07,916 INFO    SenderThread:162882 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/wandb-metadata.json wandb-metadata.json
2024-08-15 02:01:07,916 INFO    SenderThread:162882 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/config.yaml config.yaml
2024-08-15 02:01:07,916 INFO    SenderThread:162882 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/wandb-summary.json wandb-summary.json
2024-08-15 02:01:07,918 INFO    SenderThread:162882 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/requirements.txt requirements.txt
2024-08-15 02:01:07,918 INFO    SenderThread:162882 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/output.log output.log
2024-08-15 02:01:07,920 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 10
2024-08-15 02:01:07,922 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:01:07,923 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:07,923 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 02:01:07,923 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:07,923 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 02:01:07,923 INFO    SenderThread:162882 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 02:01:08,451 INFO    wandb-upload_1:162882 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/wandb-summary.json
2024-08-15 02:01:08,556 INFO    wandb-upload_0:162882 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/config.yaml
2024-08-15 02:01:08,673 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:01:08,674 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:01:08,864 INFO    wandb-upload_2:162882 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/requirements.txt
2024-08-15 02:01:08,890 INFO    wandb-upload_3:162882 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/files/output.log
2024-08-15 02:01:09,091 INFO    Thread-11 (_thread_body):162882 [sender.py:transition_state():626] send defer: 11
2024-08-15 02:01:09,091 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:09,092 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 02:01:09,092 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:09,092 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 02:01:09,092 INFO    SenderThread:162882 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 02:01:09,093 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 12
2024-08-15 02:01:09,093 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:09,093 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 02:01:09,093 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:09,093 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 02:01:09,093 INFO    SenderThread:162882 [file_stream.py:finish():601] file stream finish called
2024-08-15 02:01:09,306 INFO    SenderThread:162882 [file_stream.py:finish():605] file stream finish is done
2024-08-15 02:01:09,307 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 13
2024-08-15 02:01:09,307 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:09,307 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 02:01:09,307 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:09,307 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 02:01:09,307 INFO    SenderThread:162882 [sender.py:transition_state():626] send defer: 14
2024-08-15 02:01:09,308 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: defer
2024-08-15 02:01:09,308 INFO    HandlerThread:162882 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 02:01:09,308 DEBUG   SenderThread:162882 [sender.py:send():391] send: final
2024-08-15 02:01:09,308 DEBUG   SenderThread:162882 [sender.py:send():391] send: footer
2024-08-15 02:01:09,308 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: defer
2024-08-15 02:01:09,308 INFO    SenderThread:162882 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 02:01:09,309 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:01:09,309 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 02:01:09,310 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 02:01:09,310 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:01:09,310 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: server_info
2024-08-15 02:01:09,312 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 02:01:09,312 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 02:01:09,312 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 02:01:09,506 DEBUG   SenderThread:162882 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 02:01:09,507 INFO    MainThread:162882 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 02:01:09,507 INFO    MainThread:162882 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 02:01:09,507 INFO    MainThread:162882 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 02:01:09,507 DEBUG   HandlerThread:162882 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 02:01:09,507 INFO    HandlerThread:162882 [handler.py:finish():882] shutting down handler
2024-08-15 02:01:10,310 INFO    WriterThread:162882 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_020059-f2af72da-3990-4606-afa1-e01888194a00/run-f2af72da-3990-4606-afa1-e01888194a00.wandb
2024-08-15 02:01:10,507 INFO    SenderThread:162882 [sender.py:finish():1631] shutting down sender
2024-08-15 02:01:10,507 INFO    SenderThread:162882 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 02:01:10,507 INFO    SenderThread:162882 [file_pusher.py:join():175] waiting for file pusher
