number of parameters: 25.53M
running on device cuda
8211.0849609375
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                      | 0/4000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
















  2%|██▌                                                                                                          | 94/4000 [00:32<22:30,  2.89it/s]
 57%|█████████████████████████████████████████████████████████████▌                                             | 2300/4000 [13:40<10:07,  2.80it/s]


















 60%|████████████████████████████████████████████████████████████████▏                                          | 2400/4000 [14:15<09:31,  2.80it/s]


















 63%|██████████████████████████████████████████████████████████████████▉                                        | 2502/4000 [14:52<08:25,  2.96it/s]

















 65%|█████████████████████████████████████████████████████████████████████▍                                     | 2597/4000 [15:26<08:21,  2.80it/s]


















 67%|████████████████████████████████████████████████████████████████████████▏                                  | 2698/4000 [16:02<07:45,  2.80it/s]


















 70%|██████████████████████████████████████████████████████████████████████████▊                                | 2799/4000 [16:38<07:09,  2.80it/s]


















 72%|█████████████████████████████████████████████████████████████████████████████▌                             | 2900/4000 [17:14<06:33,  2.79it/s]


















 75%|████████████████████████████████████████████████████████████████████████████████▎                          | 3000/4000 [17:50<05:57,  2.80it/s]


















 78%|██████████████████████████████████████████████████████████████████████████████████▉                        | 3101/4000 [18:26<06:20,  2.37it/s]


















 80%|█████████████████████████████████████████████████████████████████████████████████████▌                     | 3200/4000 [19:01<04:45,  2.80it/s]

















 82%|████████████████████████████████████████████████████████████████████████████████████████▏                  | 3296/4000 [19:36<04:11,  2.80it/s]


















 85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 3397/4000 [20:12<03:35,  2.80it/s]


















 87%|█████████████████████████████████████████████████████████████████████████████████████████████▌             | 3498/4000 [20:48<03:00,  2.78it/s]


















 90%|████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3599/4000 [21:24<02:23,  2.79it/s]


















 92%|██████████████████████████████████████████████████████████████████████████████████████████████████▉        | 3700/4000 [22:00<01:47,  2.79it/s]


















 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 3800/4000 [22:36<01:11,  2.79it/s]


















 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 3900/4000 [23:12<00:35,  2.79it/s]


















100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 4000/4000 [23:48<00:00,  2.80it/s]
