2024-08-15 06:14:47,583 INFO    StreamThr :29853 [internal.py:wandb_internal():85] W&B internal server running at pid: 29853, started at: 2024-08-15 06:14:47.583049
2024-08-15 06:14:50,793 INFO    Thread-36 :29853 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/wandb-metadata.json
2024-08-15 06:14:50,793 INFO    Thread-36 :29853 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/requirements.txt
2024-08-15 06:14:50,813 DEBUG   SenderThread:29853 [sender.py:send():391] send: telemetry
2024-08-15 06:14:50,814 DEBUG   SenderThread:29853 [sender.py:send():391] send: exit
2024-08-15 06:14:50,814 INFO    SenderThread:29853 [sender.py:send_exit():598] handling exit code: 1
2024-08-15 06:14:50,814 INFO    SenderThread:29853 [sender.py:send_exit():600] handling runtime: 0
2024-08-15 06:14:50,814 INFO    SenderThread:29853 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 06:14:50,815 INFO    SenderThread:29853 [sender.py:send_exit():606] send defer
2024-08-15 06:14:50,815 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,815 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-15 06:14:50,815 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,815 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-15 06:14:50,815 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 1
2024-08-15 06:14:50,815 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,815 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-15 06:14:50,815 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,815 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-15 06:14:50,815 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 2
2024-08-15 06:14:50,815 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,815 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-15 06:14:50,815 INFO    HandlerThread:29853 [system_monitor.py:finish():203] Stopping system monitor
2024-08-15 06:14:50,815 DEBUG   SystemMonitor:29853 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-15 06:14:50,815 DEBUG   SystemMonitor:29853 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-15 06:14:50,816 DEBUG   SystemMonitor:29853 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-15 06:14:50,816 INFO    HandlerThread:29853 [interfaces.py:finish():200] Joined cpu monitor
2024-08-15 06:14:50,816 INFO    HandlerThread:29853 [interfaces.py:finish():200] Joined disk monitor
2024-08-15 06:14:50,872 INFO    HandlerThread:29853 [interfaces.py:finish():200] Joined gpu monitor
2024-08-15 06:14:50,872 INFO    HandlerThread:29853 [interfaces.py:finish():200] Joined memory monitor
2024-08-15 06:14:50,872 INFO    HandlerThread:29853 [interfaces.py:finish():200] Joined network monitor
2024-08-15 06:14:50,873 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,873 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-15 06:14:50,873 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 3
2024-08-15 06:14:50,873 DEBUG   SenderThread:29853 [sender.py:send():391] send: stats
2024-08-15 06:14:50,873 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,873 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-15 06:14:50,873 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,873 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-15 06:14:50,873 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 4
2024-08-15 06:14:50,873 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,873 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-15 06:14:50,874 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,874 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-15 06:14:50,874 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 5
2024-08-15 06:14:50,874 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,874 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-15 06:14:50,874 DEBUG   SenderThread:29853 [sender.py:send():391] send: summary
2024-08-15 06:14:50,874 INFO    SenderThread:29853 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-15 06:14:50,874 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,874 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-15 06:14:50,874 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 6
2024-08-15 06:14:50,875 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:50,875 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-15 06:14:50,875 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:50,875 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-15 06:14:50,877 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 06:14:51,128 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 7
2024-08-15 06:14:51,128 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:51,128 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-15 06:14:51,128 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:51,128 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-15 06:14:51,223 INFO    wandb-upload_0:29853 [upload_job.py:push():130] Uploaded file /tmp/tmpxxxr8zo8wandb/pev8zs15-wandb-metadata.json
2024-08-15 06:14:51,429 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:14:51,793 INFO    Thread-36 :29853 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/config.yaml
2024-08-15 06:14:51,793 INFO    Thread-36 :29853 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/wandb-summary.json
2024-08-15 06:14:51,793 INFO    Thread-36 :29853 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/output.log
2024-08-15 06:14:52,819 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 8
2024-08-15 06:14:52,820 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:14:52,820 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:52,820 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-15 06:14:52,820 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:52,820 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-15 06:14:52,820 INFO    SenderThread:29853 [job_builder.py:build():440] Attempting to build job artifact
2024-08-15 06:14:52,820 INFO    SenderThread:29853 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-15 06:14:52,822 INFO    SenderThread:29853 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-15 06:14:52,834 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 9
2024-08-15 06:14:52,834 DEBUG   SenderThread:29853 [sender.py:send():391] send: artifact
2024-08-15 06:14:52,835 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:52,835 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-15 06:14:53,431 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:14:53,794 INFO    Thread-36 :29853 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/output.log
2024-08-15 06:14:54,396 INFO    wandb-upload_1:29853 [upload_job.py:push():85] Skipped uploading /home/aaderevyagin/.local/share/wandb/artifacts/staging/tmp980nr9fj
2024-08-15 06:14:54,705 INFO    wandb-upload_0:29853 [upload_job.py:push():88] Uploaded file /tmp/tmpddmltqjc/wandb-job.json
2024-08-15 06:14:56,239 INFO    SenderThread:29853 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_compare_arena.py - {'id': 'QXJ0aWZhY3Q6MTE1MDc0MjQ5OQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDI0OTkyNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDczODkzOA==', 'versionIndex': 0}}}
2024-08-15 06:14:56,240 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:56,240 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 06:14:56,240 INFO    SenderThread:29853 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 06:14:56,796 INFO    SenderThread:29853 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files
2024-08-15 06:14:56,796 INFO    SenderThread:29853 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/wandb-metadata.json wandb-metadata.json
2024-08-15 06:14:56,796 INFO    SenderThread:29853 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/config.yaml config.yaml
2024-08-15 06:14:56,796 INFO    SenderThread:29853 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/wandb-summary.json wandb-summary.json
2024-08-15 06:14:56,796 INFO    SenderThread:29853 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/requirements.txt requirements.txt
2024-08-15 06:14:56,796 INFO    SenderThread:29853 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/output.log output.log
2024-08-15 06:14:56,797 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 10
2024-08-15 06:14:56,797 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:14:56,797 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:56,797 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 06:14:56,799 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:56,799 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 06:14:56,799 INFO    SenderThread:29853 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 06:14:57,368 INFO    wandb-upload_0:29853 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/wandb-summary.json
2024-08-15 06:14:57,435 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:14:57,435 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:14:57,572 INFO    wandb-upload_1:29853 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/config.yaml
2024-08-15 06:14:57,775 INFO    wandb-upload_3:29853 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/output.log
2024-08-15 06:14:57,775 INFO    wandb-upload_2:29853 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/files/requirements.txt
2024-08-15 06:14:57,976 INFO    Thread-35 (_thread_body):29853 [sender.py:transition_state():626] send defer: 11
2024-08-15 06:14:57,977 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:57,977 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 06:14:57,978 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:57,978 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 06:14:57,978 INFO    SenderThread:29853 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 06:14:57,978 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 12
2024-08-15 06:14:57,978 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:57,978 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 06:14:57,978 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: status_report
2024-08-15 06:14:57,978 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:57,979 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 06:14:57,979 INFO    SenderThread:29853 [file_stream.py:finish():601] file stream finish called
2024-08-15 06:14:58,187 INFO    SenderThread:29853 [file_stream.py:finish():605] file stream finish is done
2024-08-15 06:14:58,187 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 13
2024-08-15 06:14:58,187 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:58,187 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 06:14:58,188 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:58,188 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 06:14:58,188 INFO    SenderThread:29853 [sender.py:transition_state():626] send defer: 14
2024-08-15 06:14:58,188 DEBUG   SenderThread:29853 [sender.py:send():391] send: final
2024-08-15 06:14:58,188 DEBUG   SenderThread:29853 [sender.py:send():391] send: footer
2024-08-15 06:14:58,188 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:14:58,188 INFO    HandlerThread:29853 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 06:14:58,188 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: defer
2024-08-15 06:14:58,188 INFO    SenderThread:29853 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 06:14:58,189 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:14:58,189 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:14:58,189 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 06:14:58,189 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:14:58,189 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 06:14:58,190 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 06:14:58,190 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 06:14:58,190 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: server_info
2024-08-15 06:14:58,493 DEBUG   SenderThread:29853 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:14:58,494 INFO    MainThread:29853 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 06:14:58,494 INFO    MainThread:29853 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 06:14:58,494 INFO    MainThread:29853 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 06:14:58,494 DEBUG   HandlerThread:29853 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 06:14:58,494 INFO    HandlerThread:29853 [handler.py:finish():882] shutting down handler
2024-08-15 06:14:59,190 INFO    WriterThread:29853 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061446-aa79bb83-9946-4880-93f7-d91a46f00310/run-aa79bb83-9946-4880-93f7-d91a46f00310.wandb
2024-08-15 06:14:59,494 INFO    SenderThread:29853 [sender.py:finish():1631] shutting down sender
2024-08-15 06:14:59,494 INFO    SenderThread:29853 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 06:14:59,494 INFO    SenderThread:29853 [file_pusher.py:join():175] waiting for file pusher
