!!!! 10
number of parameters: 25.44M
running on device cpu
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0]])
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<25:00,  1.33it/s]
torch.Size([8, 120])
tensor([[0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0]])
torch.Size([8, 120])
tensor([[0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0],
        [0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 3, 1, 0, 4, 1, 0, 5, 0, 0, 6, 1, 0, 7, 0,
         0, 8, 0, 0, 9, 0, 0, 0, 1, 0, 3, 0, 0, 4, 1, 0, 6, 1, 0, 0, 0, 0, 4, 1,
         0, 6, 1, 0, 1, 0, 0, 2, 1, 0, 5, 0, 0, 7, 0, 0, 8, 1, 0, 9, 0, 0, 4, 1,
         0, 6, 1, 0, 2, 1, 0, 3, 0, 0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1,
         0, 8, 1, 0, 4, 1, 0, 6, 1, 0, 4, 1, 0, 6, 1, 0, 0, 1, 0, 2, 1, 0, 8, 0]])
  0%|▏                                                                                                                                 | 3/2000 [00:02<30:05,  1.11it/s]
Traceback (most recent call last):
  File "/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py", line 316, in <module>
    train()
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/pyrallis/argparsing.py", line 158, in wrapper_inner
    response = fn(cfg, *args, **kwargs)
  File "/home/aaderevyagin/airi_final/airi-screening-part-1/./algorithms/in_context_learning/AD.py", line 299, in train
    trainer.run()
  File "/home/aaderevyagin/airi_final/airi-screening-part-1/algorithms/in_context_learning/trainer.py", line 100, in run
    self.loss.backward()
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
