2024-08-15 06:16:51,710 INFO    StreamThr :30294 [internal.py:wandb_internal():85] W&B internal server running at pid: 30294, started at: 2024-08-15 06:16:51.710077
2024-08-15 06:16:58,307 INFO    SenderThread:30294 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_scripts_compare_arena.py - {'id': 'QXJ0aWZhY3Q6MTE1MDc0MjQ5OQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDI0OTkyNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MDc0MjQ5OQ==', 'versionIndex': 1}}}
2024-08-15 06:16:58,307 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:58,307 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-15 06:16:58,307 INFO    SenderThread:30294 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-15 06:16:58,550 INFO    SenderThread:30294 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files
2024-08-15 06:16:58,550 INFO    SenderThread:30294 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/wandb-metadata.json wandb-metadata.json
2024-08-15 06:16:58,550 INFO    SenderThread:30294 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/config.yaml config.yaml
2024-08-15 06:16:58,550 INFO    SenderThread:30294 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/wandb-summary.json wandb-summary.json
2024-08-15 06:16:58,551 INFO    SenderThread:30294 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/requirements.txt requirements.txt
2024-08-15 06:16:58,552 INFO    SenderThread:30294 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/output.log output.log
2024-08-15 06:16:58,552 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 10
2024-08-15 06:16:58,553 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:16:58,553 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:58,553 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-15 06:16:58,553 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:58,553 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-15 06:16:58,553 INFO    SenderThread:30294 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 06:16:58,877 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:16:58,877 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:16:59,018 INFO    wandb-upload_0:30294 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/config.yaml
2024-08-15 06:16:59,098 INFO    wandb-upload_1:30294 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/wandb-summary.json
2024-08-15 06:16:59,227 INFO    wandb-upload_2:30294 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/requirements.txt
2024-08-15 06:16:59,227 INFO    wandb-upload_3:30294 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/files/output.log
2024-08-15 06:16:59,428 INFO    Thread-35 (_thread_body):30294 [sender.py:transition_state():626] send defer: 11
2024-08-15 06:16:59,428 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:59,428 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-15 06:16:59,429 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:59,429 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-15 06:16:59,429 INFO    SenderThread:30294 [file_pusher.py:join():175] waiting for file pusher
2024-08-15 06:16:59,429 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 12
2024-08-15 06:16:59,429 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:59,429 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-15 06:16:59,429 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:59,429 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-15 06:16:59,429 INFO    SenderThread:30294 [file_stream.py:finish():601] file stream finish called
2024-08-15 06:16:59,635 INFO    SenderThread:30294 [file_stream.py:finish():605] file stream finish is done
2024-08-15 06:16:59,636 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 13
2024-08-15 06:16:59,636 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:59,636 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-15 06:16:59,636 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:59,636 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-15 06:16:59,636 INFO    SenderThread:30294 [sender.py:transition_state():626] send defer: 14
2024-08-15 06:16:59,636 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: defer
2024-08-15 06:16:59,636 INFO    HandlerThread:30294 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-15 06:16:59,636 DEBUG   SenderThread:30294 [sender.py:send():391] send: final
2024-08-15 06:16:59,636 DEBUG   SenderThread:30294 [sender.py:send():391] send: footer
2024-08-15 06:16:59,637 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: defer
2024-08-15 06:16:59,637 INFO    SenderThread:30294 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-15 06:16:59,637 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:16:59,637 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:16:59,637 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: server_info
2024-08-15 06:16:59,637 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-15 06:16:59,638 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: server_info
2024-08-15 06:16:59,639 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: get_summary
2024-08-15 06:16:59,639 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-15 06:16:59,639 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-15 06:16:59,865 DEBUG   SenderThread:30294 [sender.py:send_request():418] send_request: poll_exit
2024-08-15 06:16:59,865 INFO    MainThread:30294 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-15 06:16:59,866 INFO    MainThread:30294 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-15 06:16:59,866 INFO    MainThread:30294 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-15 06:16:59,866 DEBUG   HandlerThread:30294 [handler.py:handle_request():158] handle_request: shutdown
2024-08-15 06:16:59,866 INFO    HandlerThread:30294 [handler.py:finish():882] shutting down handler
2024-08-15 06:17:00,638 INFO    WriterThread:30294 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_061650-910465b4-e722-464f-a878-69e99b44489f/run-910465b4-e722-464f-a878-69e99b44489f.wandb
2024-08-15 06:17:00,866 INFO    SenderThread:30294 [sender.py:finish():1631] shutting down sender
2024-08-15 06:17:00,866 INFO    SenderThread:30294 [file_pusher.py:finish():169] shutting down file pusher
2024-08-15 06:17:00,866 INFO    SenderThread:30294 [file_pusher.py:join():175] waiting for file pusher
