2024-08-16 03:28:18,640 INFO    StreamThr :282355 [internal.py:wandb_internal():85] W&B internal server running at pid: 282355, started at: 2024-08-16 03:28:18.639644
2024-08-16 03:28:20,863 INFO    SenderThread:282355 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:send_exit():600] handling runtime: 0
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:send_exit():606] send defer
2024-08-16 03:28:20,864 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,864 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 03:28:20,864 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 1
2024-08-16 03:28:20,864 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,864 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 03:28:20,864 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 03:28:20,864 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 2
2024-08-16 03:28:20,865 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,865 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 03:28:20,865 INFO    HandlerThread:282355 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 03:28:20,865 INFO    HandlerThread:282355 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 03:28:20,865 INFO    HandlerThread:282355 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 03:28:20,865 INFO    HandlerThread:282355 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 03:28:20,865 INFO    HandlerThread:282355 [interfaces.py:finish():200] Joined network monitor
2024-08-16 03:28:20,865 DEBUG   SystemMonitor:282355 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 03:28:20,865 DEBUG   SystemMonitor:282355 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 03:28:20,865 DEBUG   SystemMonitor:282355 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 03:28:20,866 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,866 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 03:28:20,866 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 3
2024-08-16 03:28:20,866 DEBUG   SenderThread:282355 [sender.py:send():391] send: stats
2024-08-16 03:28:20,866 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,866 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 03:28:20,866 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,866 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 03:28:20,866 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 4
2024-08-16 03:28:20,866 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,866 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 03:28:20,867 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,867 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 03:28:20,867 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 5
2024-08-16 03:28:20,867 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,867 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 03:28:20,867 DEBUG   SenderThread:282355 [sender.py:send():391] send: summary
2024-08-16 03:28:20,867 INFO    SenderThread:282355 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 03:28:20,867 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,867 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 03:28:20,867 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 6
2024-08-16 03:28:20,867 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:20,867 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 03:28:20,868 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:20,868 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 03:28:20,870 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 03:28:21,098 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 7
2024-08-16 03:28:21,098 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:21,098 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 03:28:21,099 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:21,099 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 03:28:21,356 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/config.yaml
2024-08-16 03:28:21,356 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/wandb-summary.json
2024-08-16 03:28:21,356 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_created():271] file/dir created: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/output.log
2024-08-16 03:28:21,863 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:23,357 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/output.log
2024-08-16 03:28:24,390 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 8
2024-08-16 03:28:24,390 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:24,390 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:24,390 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 03:28:24,391 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:24,391 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 03:28:24,391 INFO    SenderThread:282355 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 03:28:24,391 INFO    SenderThread:282355 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 03:28:24,407 INFO    SenderThread:282355 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 03:28:24,418 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 9
2024-08-16 03:28:24,418 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:24,418 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 03:28:24,419 DEBUG   SenderThread:282355 [sender.py:send():391] send: artifact
2024-08-16 03:28:24,865 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:25,357 INFO    Thread-12 :282355 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/output.log
2024-08-16 03:28:25,699 INFO    SenderThread:282355 [sender.py:send_artifact():1549] sent artifact job-git_github.com_Komershan_airi-screening-part-1.git_algorithms_in_context_learning_AD.py - {'id': 'QXJ0aWZhY3Q6MTE1MjAzNzYxMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMzYwMTk3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MjA1MTYwMA==', 'versionIndex': 7}}}
2024-08-16 03:28:25,699 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:25,699 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 03:28:25,699 INFO    SenderThread:282355 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 03:28:26,358 INFO    SenderThread:282355 [dir_watcher.py:finish():388] scan: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files
2024-08-16 03:28:26,358 INFO    SenderThread:282355 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/wandb-metadata.json wandb-metadata.json
2024-08-16 03:28:26,358 INFO    SenderThread:282355 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/config.yaml config.yaml
2024-08-16 03:28:26,358 INFO    SenderThread:282355 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/wandb-summary.json wandb-summary.json
2024-08-16 03:28:26,360 INFO    SenderThread:282355 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/requirements.txt requirements.txt
2024-08-16 03:28:26,360 INFO    SenderThread:282355 [dir_watcher.py:finish():402] scan save: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/output.log output.log
2024-08-16 03:28:26,360 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 10
2024-08-16 03:28:26,360 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:26,360 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:26,361 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 03:28:26,363 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:26,363 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 03:28:26,363 INFO    SenderThread:282355 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 03:28:26,866 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:26,866 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:27,030 INFO    wandb-upload_1:282355 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/wandb-summary.json
2024-08-16 03:28:27,338 INFO    wandb-upload_0:282355 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/config.yaml
2024-08-16 03:28:27,438 INFO    wandb-upload_2:282355 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/requirements.txt
2024-08-16 03:28:27,438 INFO    wandb-upload_3:282355 [upload_job.py:push():130] Uploaded file /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/files/output.log
2024-08-16 03:28:27,639 INFO    Thread-11 (_thread_body):282355 [sender.py:transition_state():626] send defer: 11
2024-08-16 03:28:27,640 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:27,640 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 03:28:27,640 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:27,641 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 03:28:27,641 INFO    SenderThread:282355 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 03:28:27,641 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 12
2024-08-16 03:28:27,641 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:27,641 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 03:28:27,641 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:27,641 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 03:28:27,642 INFO    SenderThread:282355 [file_stream.py:finish():601] file stream finish called
2024-08-16 03:28:27,868 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:28,055 INFO    SenderThread:282355 [file_stream.py:finish():605] file stream finish is done
2024-08-16 03:28:28,055 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 13
2024-08-16 03:28:28,055 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:28,055 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:28,055 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 03:28:28,056 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:28,056 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 03:28:28,056 INFO    SenderThread:282355 [sender.py:transition_state():626] send defer: 14
2024-08-16 03:28:28,056 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: defer
2024-08-16 03:28:28,056 INFO    HandlerThread:282355 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 03:28:28,056 DEBUG   SenderThread:282355 [sender.py:send():391] send: final
2024-08-16 03:28:28,056 DEBUG   SenderThread:282355 [sender.py:send():391] send: footer
2024-08-16 03:28:28,056 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: defer
2024-08-16 03:28:28,056 INFO    SenderThread:282355 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 03:28:28,057 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:28,057 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 03:28:28,058 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:28,058 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: server_info
2024-08-16 03:28:28,059 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 03:28:28,060 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 03:28:28,060 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 03:28:28,060 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 03:28:28,259 DEBUG   SenderThread:282355 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 03:28:28,259 INFO    MainThread:282355 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 03:28:28,259 INFO    MainThread:282355 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 03:28:28,259 INFO    MainThread:282355 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 03:28:28,260 DEBUG   HandlerThread:282355 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 03:28:28,260 INFO    HandlerThread:282355 [handler.py:finish():882] shutting down handler
2024-08-16 03:28:29,060 INFO    WriterThread:282355 [datastore.py:close():296] close: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240816_032818-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c/run-6e1314a2-5ec6-4bcf-909e-2b37de01fa3c.wandb
2024-08-16 03:28:29,259 INFO    SenderThread:282355 [sender.py:finish():1631] shutting down sender
2024-08-16 03:28:29,259 INFO    SenderThread:282355 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 03:28:29,260 INFO    SenderThread:282355 [file_pusher.py:join():175] waiting for file pusher
